# Dunks,# Heaves,% of FGA 0-3,% of FGA 10-16,% of FGA 16-3P,% of FGA 2P,% of FGA 3-10,% of FGA 3P,%3PA Corner 3s,%FGA Dunks,0-3 FG%,10-16 FG%,16-3P FG%,2P % AST,2P FG%,3-10 FG%,3P % AST,3P FG%,3P% Corner 3s,AGE,Att. Heaves,Dist.,FG%,G,LEAGUE,MP,POS,SEASON,TEAM,PLAYER
0.0,0.0,0.277,0.079,0.182,0.604,0.066,0.396,0.191,0.0,0.471,0.286,0.434,0.151,0.424,0.366,0.861,0.439,0.447,21.0,4.0,15.2,0.43,72.0,NBA,1908.0,PG,2008-09,CHA,D.J. Augustin
0.0,0.0,0.283,0.076,0.172,0.591,0.06,0.409,0.208,0.0,0.415,0.364,0.32,0.286,0.381,0.423,0.829,0.393,0.459,22.0,5.0,15.6,0.386,80.0,NBA,1472.0,PG,2009-10,CHA,D.J. Augustin
0.0,0.0,0.312,0.045,0.187,0.652,0.109,0.348,0.12,0.0,0.545,0.372,0.447,0.236,0.461,0.279,0.676,0.333,0.375,23.0,7.0,14.3,0.416,82.0,NBA,2757.0,PG,2010-11,CHA,D.J. Augustin
0.0,0.0,0.294,0.064,0.148,0.632,0.127,0.368,0.134,0.0,0.49,0.323,0.403,0.23,0.396,0.21,0.623,0.341,0.375,24.0,2.0,14.4,0.376,48.0,NBA,1408.0,PG,2011-12,CHA,D.J. Augustin
0.0,0.0,0.153,0.044,0.082,0.354,0.075,0.646,0.242,0.0,0.511,0.231,0.333,0.222,0.346,0.091,0.866,0.353,0.435,25.0,3.0,19.6,0.35,76.0,NBA,1226.0,PG,2012-13,IND,D.J. Augustin
0.0,1.0,0.224,0.068,0.149,0.538,0.096,0.462,0.19,0.0,0.534,0.367,0.411,0.297,0.427,0.246,0.639,0.401,0.365,26.0,7.0,16.6,0.415,71.0,NBA,1939.0,PG,2013-14,TOT,D.J. Augustin
0.0,0.0,0.208,0.042,0.167,0.542,0.125,0.458,0.273,0.0,0.4,0.0,0.75,0.0,0.462,0.333,1.0,0.091,0.333,26.0,0.0,16.3,0.292,10.0,NBA,82.0,PG,2013-14,TOR,D.J. Augustin
0.0,1.0,0.225,0.069,0.148,0.537,0.095,0.463,0.187,0.0,0.538,0.375,0.398,0.308,0.426,0.242,0.636,0.411,0.367,26.0,7.0,16.6,0.419,61.0,NBA,1857.0,PG,2013-14,CHI,D.J. Augustin
0.0,0.0,0.25,0.057,0.104,0.62,0.209,0.38,0.179,0.0,0.599,0.324,0.343,0.154,0.436,0.319,0.59,0.337,0.386,27.0,6.0,13.7,0.399,82.0,NBA,1964.0,PG,2014-15,TOT,D.J. Augustin
0.0,0.0,0.282,0.054,0.113,0.675,0.226,0.325,0.14,0.0,0.615,0.28,0.346,0.129,0.45,0.337,0.49,0.327,0.286,27.0,4.0,12.7,0.41,54.0,NBA,1287.0,PG,2014-15,DET,D.J. Augustin
0.0,0.0,0.172,0.065,0.081,0.484,0.167,0.516,0.24,0.0,0.531,0.417,0.333,0.257,0.389,0.258,0.735,0.354,0.478,27.0,2.0,16.3,0.371,28.0,NBA,677.0,PG,2014-15,OKC,D.J. Augustin
0.0,1.0,0.26,0.071,0.08,0.52,0.106,0.48,0.22,0.0,0.516,0.48,0.393,0.175,0.44,0.27,0.632,0.405,0.514,28.0,3.0,15.4,0.423,62.0,NBA,1178.0,PG,2015-16,TOT,D.J. Augustin
0.0,0.0,0.256,0.033,0.107,0.496,0.099,0.504,0.246,0.0,0.452,0.0,0.385,0.227,0.367,0.25,0.75,0.393,0.4,28.0,1.0,15.7,0.38,34.0,NBA,519.0,PG,2015-16,OKC,D.J. Augustin
0.0,1.0,0.262,0.092,0.066,0.533,0.109,0.467,0.206,0.0,0.55,0.571,0.4,0.155,0.475,0.28,0.568,0.411,0.591,28.0,2.0,15.3,0.445,28.0,NBA,659.0,PG,2015-16,DEN,D.J. Augustin
0.0,0.0,0.164,0.06,0.149,0.47,0.097,0.53,0.186,0.0,0.482,0.355,0.39,0.2,0.412,0.36,0.737,0.347,0.373,29.0,4.0,18.1,0.377,78.0,NBA,1538.0,PG,2016-17,ORL,D.J. Augustin
0.0,0.0,0.241,0.054,0.054,0.496,0.146,0.504,0.154,0.0,0.569,0.414,0.517,0.231,0.485,0.367,0.675,0.419,0.357,30.0,2.0,15.6,0.452,75.0,NBA,1760.0,PG,2017-18,ORL,D.J. Augustin
0.0,0.0,0.267,0.075,0.061,0.541,0.137,0.459,0.174,0.001,0.646,0.353,0.512,0.182,0.511,0.333,0.641,0.421,0.519,31.0,4.0,15.2,0.47,81.0,NBA,2269.0,PG,2018-19,ORL,D.J. Augustin
0.0,0.0,0.197,0.121,0.078,0.564,0.167,0.436,0.129,0.0,0.571,0.5,0.333,0.193,0.438,0.286,0.629,0.348,0.346,32.0,5.0,15.9,0.399,57.0,NBA,1420.0,PG,2019-20,ORL,D.J. Augustin
0.0,0.0,0.146,0.073,0.047,0.367,0.102,0.633,0.194,0.0,0.54,0.28,0.313,0.212,0.413,0.371,0.711,0.382,0.31,33.0,0.0,19.0,0.394,57.0,NBA,1129.0,PG,2020-21,TOT,D.J. Augustin
0.0,0.0,0.109,0.073,0.052,0.328,0.094,0.672,0.24,0.0,0.476,0.214,0.3,0.136,0.349,0.333,0.755,0.38,0.355,33.0,0.0,20.0,0.37,37.0,NBA,713.0,PG,2020-21,MIL,D.J. Augustin
0.0,0.0,0.192,0.073,0.04,0.417,0.113,0.583,0.125,0.0,0.586,0.364,0.333,0.267,0.476,0.412,0.647,0.386,0.182,33.0,0.0,17.8,0.424,20.0,NBA,416.0,PG,2020-21,HOU,D.J. Augustin
0.0,0.0,0.131,0.018,0.027,0.261,0.086,0.739,0.238,0.0,0.586,0.25,0.167,0.308,0.448,0.368,0.824,0.415,0.462,34.0,0.0,20.3,0.423,55.0,NBA,883.0,PG,2021-22,TOT,D.J. Augustin
0.0,0.0,0.162,0.022,0.037,0.294,0.074,0.706,0.156,0.0,0.545,0.0,0.2,0.375,0.4,0.3,0.769,0.406,0.533,34.0,0.0,19.8,0.404,34.0,NBA,510.0,PG,2021-22,HOU,D.J. Augustin
0.0,0.0,0.081,0.012,0.012,0.209,0.105,0.791,0.353,0.0,0.714,1.0,0.0,0.2,0.556,0.444,0.897,0.426,0.417,34.0,0.0,21.1,0.453,21.0,NBA,373.0,PG,2021-22,LAL,D.J. Augustin
29.0,0.0,0.675,0.076,0.051,0.992,0.186,0.008,0.333,0.093,0.64,0.259,0.111,0.568,0.541,0.409,0.0,0.0,0.0,24.0,0.0,3.3,0.537,82.0,NBA,1396.0,C,2004-05,SEA,Nick Collison
26.0,0.0,0.503,0.102,0.198,0.992,0.19,0.008,0.0,0.074,0.652,0.425,0.397,0.628,0.529,0.4,0.0,0.0,0.0,25.0,1.0,6.7,0.525,66.0,NBA,1448.0,PF,2005-06,SEA,Nick Collison
61.0,0.0,0.549,0.127,0.116,0.997,0.204,0.003,0.0,0.107,0.659,0.346,0.324,0.657,0.502,0.277,0.0,0.0,0.0,26.0,0.0,5.2,0.5,82.0,NBA,2378.0,C,2006-07,SEA,Nick Collison
53.0,0.0,0.482,0.084,0.267,0.997,0.164,0.003,0.0,0.09,0.634,0.389,0.368,0.637,0.504,0.4,0.0,0.0,0.0,27.0,1.0,7.5,0.502,78.0,NBA,2223.0,PF,2007-08,SEA,Nick Collison
67.0,0.0,0.57,0.075,0.159,0.995,0.192,0.005,0.0,0.166,0.73,0.406,0.338,0.663,0.57,0.354,0.0,0.0,0.0,28.0,1.0,5.4,0.568,71.0,NBA,1831.0,C,2008-09,OKC,Nick Collison
35.0,0.0,0.65,0.058,0.136,0.987,0.142,0.013,0.25,0.117,0.677,0.389,0.429,0.652,0.593,0.455,1.0,0.25,0.0,29.0,1.0,4.8,0.589,75.0,NBA,1557.0,C,2009-10,OKC,Nick Collison
21.0,0.0,0.57,0.037,0.169,1.0,0.223,0.0,0.0,0.095,0.71,0.333,0.39,0.715,0.566,0.37,0.0,0.0,0.0,30.0,0.0,5.6,0.566,71.0,NBA,1524.0,C,2010-11,OKC,Nick Collison
28.0,0.0,0.642,0.07,0.159,0.995,0.124,0.005,0.0,0.144,0.69,0.357,0.531,0.683,0.6,0.36,0.0,0.0,0.0,31.0,0.0,5.7,0.597,63.0,NBA,1307.0,PF,2011-12,OKC,Nick Collison
38.0,0.0,0.541,0.074,0.199,0.986,0.172,0.014,0.25,0.149,0.7,0.591,0.39,0.79,0.603,0.549,0.0,0.0,0.0,32.0,0.0,6.9,0.595,81.0,NBA,1583.0,C,2012-13,OKC,Nick Collison
20.0,0.0,0.577,0.025,0.207,0.929,0.12,0.071,0.882,0.1,0.655,0.5,0.4,0.7,0.58,0.552,1.0,0.235,0.2,33.0,0.0,7.4,0.556,81.0,NBA,1353.0,PF,2013-14,OKC,Nick Collison
10.0,0.0,0.379,0.047,0.198,0.763,0.138,0.237,0.567,0.04,0.646,0.167,0.26,0.689,0.466,0.371,1.0,0.267,0.294,34.0,0.0,10.9,0.419,66.0,NBA,1101.0,PF,2014-15,OKC,Nick Collison
4.0,0.0,0.523,0.073,0.092,0.982,0.294,0.018,0.5,0.046,0.509,0.5,0.4,0.66,0.467,0.406,0.0,0.0,0.0,35.0,0.0,5.0,0.459,59.0,NBA,699.0,PF,2015-16,OKC,Nick Collison
1.0,0.0,0.565,0.043,0.043,0.957,0.304,0.043,0.0,0.043,0.769,0.0,1.0,0.643,0.636,0.429,0.0,0.0,0.0,36.0,0.0,5.3,0.609,20.0,NBA,128.0,PF,2016-17,OKC,Nick Collison
3.0,0.0,0.737,0.0,0.053,1.0,0.211,0.0,0.0,0.158,0.714,0.0,0.0,0.769,0.684,0.75,0.0,0.0,0.0,37.0,0.0,2.9,0.684,15.0,NBA,75.0,PF,2017-18,OKC,Nick Collison
92.0,0.0,0.259,0.152,0.318,0.85,0.121,0.15,0.078,0.07,0.607,0.341,0.415,0.555,0.455,0.376,0.932,0.288,0.375,19.0,1.0,12.8,0.43,80.0,NBA,2768.0,SG,2007-08,SEA,Kevin Durant
114.0,0.0,0.26,0.178,0.299,0.835,0.098,0.165,0.083,0.086,0.677,0.405,0.398,0.502,0.486,0.397,0.948,0.422,0.368,20.0,0.0,12.9,0.476,74.0,NBA,2885.0,SF,2008-09,OKC,Kevin Durant
133.0,0.0,0.245,0.203,0.235,0.79,0.107,0.21,0.048,0.082,0.703,0.445,0.38,0.471,0.506,0.444,0.773,0.365,0.235,21.0,1.0,13.2,0.476,82.0,NBA,3239.0,SF,2009-10,OKC,Kevin Durant
125.0,0.0,0.162,0.16,0.296,0.731,0.113,0.269,0.063,0.083,0.795,0.439,0.413,0.565,0.504,0.414,0.855,0.35,0.385,22.0,0.0,15.5,0.462,78.0,NBA,3038.0,SF,2010-11,OKC,Kevin Durant
102.0,0.0,0.213,0.184,0.182,0.735,0.157,0.265,0.047,0.082,0.739,0.424,0.483,0.396,0.535,0.448,0.805,0.387,0.5,23.0,1.0,13.8,0.496,66.0,NBA,2546.0,SF,2011-12,OKC,Kevin Durant
115.0,0.0,0.22,0.195,0.186,0.767,0.166,0.233,0.06,0.083,0.737,0.475,0.432,0.449,0.539,0.471,0.799,0.416,0.4,24.0,0.0,13.3,0.51,81.0,NBA,3119.0,SF,2012-13,OKC,Kevin Durant
146.0,0.0,0.223,0.191,0.145,0.709,0.15,0.291,0.053,0.088,0.798,0.441,0.445,0.447,0.549,0.417,0.557,0.391,0.423,25.0,1.0,13.8,0.503,81.0,NBA,3122.0,SF,2013-14,OKC,Kevin Durant
37.0,0.0,0.206,0.184,0.161,0.66,0.109,0.34,0.094,0.079,0.802,0.535,0.4,0.511,0.565,0.412,0.656,0.403,0.533,26.0,0.0,14.4,0.51,27.0,NBA,913.0,SF,2014-15,OKC,Kevin Durant
106.0,0.0,0.212,0.182,0.161,0.652,0.098,0.348,0.037,0.081,0.737,0.542,0.455,0.518,0.569,0.437,0.64,0.387,0.389,27.0,0.0,14.6,0.505,72.0,NBA,2578.0,SF,2015-16,OKC,Kevin Durant
107.0,0.0,0.268,0.161,0.151,0.696,0.116,0.304,0.125,0.107,0.796,0.43,0.555,0.565,0.608,0.487,0.803,0.375,0.436,28.0,2.0,13.8,0.537,62.0,NBA,2070.0,PF,2016-17,GSW,Kevin Durant
94.0,0.0,0.179,0.201,0.185,0.662,0.096,0.338,0.094,0.084,0.758,0.492,0.487,0.488,0.565,0.513,0.688,0.419,0.564,29.0,3.0,15.4,0.516,68.0,NBA,2325.0,SF,2017-18,GSW,Kevin Durant
114.0,0.0,0.189,0.238,0.187,0.719,0.106,0.281,0.077,0.087,0.752,0.517,0.535,0.471,0.587,0.541,0.569,0.353,0.233,30.0,0.0,14.9,0.521,78.0,NBA,2702.0,SF,2018-19,GSW,Kevin Durant
38.0,0.0,0.149,0.254,0.129,0.687,0.154,0.313,0.074,0.066,0.833,0.536,0.487,0.477,0.577,0.473,0.647,0.45,0.643,32.0,0.0,14.9,0.537,35.0,NBA,1157.0,PF,2020-21,BRK,Kevin Durant
34.0,0.0,0.109,0.319,0.161,0.731,0.143,0.269,0.067,0.033,0.744,0.528,0.575,0.499,0.568,0.516,0.557,0.383,0.55,33.0,0.0,15.1,0.518,55.0,NBA,2047.0,PF,2021-22,BRK,Kevin Durant
37.0,0.0,0.11,0.292,0.168,0.733,0.162,0.267,0.078,0.044,0.821,0.591,0.538,0.464,0.617,0.607,0.656,0.404,0.556,34.0,0.0,15.1,0.56,47.0,NBA,1672.0,PF,2022-23,TOT,Kevin Durant
35.0,0.0,0.123,0.292,0.165,0.743,0.163,0.257,0.063,0.049,0.811,0.603,0.529,0.457,0.622,0.608,0.592,0.376,0.417,34.0,0.0,14.9,0.559,39.0,NBA,1403.0,PF,2022-23,BRK,Kevin Durant
2.0,0.0,0.039,0.297,0.188,0.68,0.156,0.32,0.146,0.016,1.0,0.526,0.583,0.51,0.586,0.6,0.864,0.537,0.833,34.0,0.0,16.6,0.57,8.0,NBA,269.0,PF,2022-23,PHO,Kevin Durant
20.0,0.0,0.521,0.081,0.072,0.996,0.322,0.004,0.0,0.106,0.634,0.211,0.294,0.453,0.498,0.395,0.0,0.0,0.0,19.0,0.0,5.1,0.496,66.0,NBA,874.0,C,2011-12,UTA,Enes Freedom
24.0,0.0,0.485,0.132,0.137,0.997,0.243,0.003,0.0,0.066,0.652,0.4,0.462,0.537,0.542,0.446,0.0,1.0,0.0,20.0,0.0,6.4,0.544,70.0,NBA,1078.0,C,2012-13,UTA,Enes Freedom
39.0,0.0,0.392,0.171,0.154,0.999,0.283,0.001,0.0,0.05,0.638,0.39,0.374,0.539,0.492,0.415,0.0,0.0,0.0,21.0,0.0,7.4,0.491,80.0,NBA,2138.0,C,2013-14,UTA,Enes Freedom
30.0,0.0,0.503,0.089,0.182,0.952,0.177,0.048,0.778,0.039,0.666,0.41,0.32,0.528,0.528,0.409,1.0,0.356,0.343,22.0,0.0,6.9,0.519,75.0,NBA,2135.0,C,2014-15,TOT,Enes Freedom
20.0,0.0,0.452,0.086,0.216,0.93,0.175,0.07,0.756,0.045,0.673,0.36,0.294,0.538,0.505,0.402,1.0,0.317,0.29,22.0,0.0,7.9,0.491,49.0,NBA,1326.0,C,2014-15,UTA,Enes Freedom
10.0,0.0,0.59,0.095,0.124,0.988,0.179,0.012,1.0,0.029,0.657,0.485,0.395,0.513,0.564,0.419,1.0,0.75,0.75,22.0,0.0,5.2,0.566,26.0,NBA,809.0,C,2014-15,OKC,Enes Freedom
42.0,0.0,0.62,0.12,0.072,0.971,0.159,0.029,0.762,0.065,0.65,0.512,0.365,0.594,0.579,0.447,1.0,0.476,0.5,23.0,1.0,4.9,0.576,82.0,NBA,1721.0,C,2015-16,OKC,Enes Freedom
27.0,0.0,0.571,0.081,0.084,0.948,0.212,0.052,0.474,0.042,0.637,0.333,0.435,0.496,0.568,0.526,1.0,0.132,0.056,24.0,1.0,5.9,0.545,72.0,NBA,1533.0,C,2016-17,OKC,Enes Freedom
31.0,0.0,0.61,0.076,0.048,0.997,0.262,0.003,0.0,0.05,0.683,0.463,0.412,0.491,0.594,0.46,0.0,0.0,0.0,25.0,0.0,3.8,0.592,71.0,NBA,1830.0,C,2017-18,NYK,Enes Freedom
22.0,0.0,0.66,0.059,0.029,0.95,0.202,0.05,0.029,0.038,0.661,0.3,0.35,0.499,0.562,0.348,0.9,0.294,1.0,26.0,0.0,4.7,0.549,67.0,NBA,1640.0,C,2018-19,TOT,Enes Freedom
12.0,0.0,0.615,0.06,0.036,0.953,0.241,0.047,0.045,0.028,0.677,0.25,0.412,0.492,0.547,0.31,0.857,0.318,1.0,26.0,0.0,4.9,0.536,44.0,NBA,1128.0,C,2018-19,NYK,Enes Freedom
10.0,0.0,0.758,0.056,0.014,0.944,0.116,0.056,0.0,0.06,0.632,0.417,0.0,0.512,0.596,0.52,1.0,0.25,0.0,26.0,0.0,4.1,0.577,23.0,NBA,512.0,C,2018-19,POR,Enes Freedom
11.0,0.0,0.661,0.017,0.032,0.98,0.27,0.02,0.143,0.04,0.639,0.167,0.455,0.47,0.581,0.479,1.0,0.143,0.0,27.0,0.0,3.6,0.572,58.0,NBA,983.0,C,2019-20,BOS,Enes Freedom
16.0,0.0,0.695,0.016,0.007,0.993,0.275,0.007,0.0,0.032,0.695,0.222,0.25,0.459,0.607,0.416,1.0,0.25,0.0,28.0,1.0,2.7,0.604,72.0,NBA,1758.0,C,2020-21,POR,Enes Freedom
2.0,0.0,0.557,0.041,0.021,0.948,0.33,0.052,0.2,0.031,0.537,0.5,1.0,0.388,0.533,0.5,1.0,0.4,1.0,29.0,0.0,4.4,0.526,35.0,NBA,411.0,C,2021-22,BOS,Enes Freedom
51.0,0.0,0.468,0.168,0.141,0.995,0.219,0.005,0.5,0.159,0.624,0.452,0.404,0.65,0.543,0.531,1.0,0.5,1.0,20.0,0.0,6.3,0.543,73.0,NBA,1323.0,PF,2009-10,OKC,Serge Ibaka
102.0,0.0,0.407,0.157,0.243,0.998,0.191,0.002,0.0,0.182,0.741,0.412,0.433,0.681,0.544,0.373,0.0,0.0,0.0,21.0,0.0,8.2,0.543,82.0,NBA,2216.0,PF,2010-11,OKC,Serge Ibaka
83.0,0.0,0.402,0.12,0.302,0.994,0.169,0.006,0.333,0.178,0.711,0.305,0.459,0.674,0.536,0.422,1.0,0.333,0.0,22.0,0.0,8.7,0.535,66.0,NBA,1792.0,PF,2011-12,OKC,Serge Ibaka
97.0,0.0,0.334,0.131,0.307,0.927,0.154,0.073,0.912,0.135,0.742,0.588,0.477,0.746,0.591,0.492,0.95,0.351,0.365,23.0,0.0,10.5,0.573,80.0,NBA,2486.0,PF,2012-13,OKC,Serge Ibaka
116.0,0.0,0.327,0.152,0.309,0.939,0.15,0.061,0.817,0.132,0.731,0.49,0.457,0.79,0.546,0.381,0.957,0.383,0.347,24.0,0.0,10.6,0.536,81.0,NBA,2666.0,PF,2013-14,OKC,Serge Ibaka
46.0,0.0,0.202,0.118,0.291,0.739,0.127,0.261,0.18,0.064,0.679,0.505,0.432,0.741,0.511,0.43,0.987,0.376,0.405,25.0,0.0,13.9,0.476,64.0,NBA,2116.0,PF,2014-15,OKC,Serge Ibaka
61.0,0.0,0.196,0.123,0.341,0.788,0.129,0.212,0.527,0.075,0.671,0.486,0.453,0.837,0.52,0.5,0.983,0.326,0.351,26.0,0.0,13.6,0.479,78.0,NBA,2500.0,PF,2015-16,OKC,Serge Ibaka
35.0,0.0,0.146,0.177,0.165,0.677,0.189,0.323,0.057,0.038,0.727,0.466,0.475,0.666,0.522,0.457,0.984,0.391,0.167,27.0,0.0,15.1,0.48,79.0,NBA,2422.0,PF,2016-17,TOT,Serge Ibaka
32.0,0.0,0.171,0.168,0.168,0.696,0.189,0.304,0.061,0.048,0.725,0.449,0.458,0.673,0.532,0.496,0.976,0.388,0.231,27.0,0.0,14.5,0.488,56.0,NBA,1710.0,PF,2016-17,ORL,Serge Ibaka
3.0,0.0,0.082,0.201,0.158,0.631,0.19,0.369,0.049,0.011,0.739,0.5,0.523,0.644,0.494,0.358,1.0,0.398,0.0,27.0,0.0,16.4,0.459,23.0,NBA,712.0,PF,2016-17,TOR,Serge Ibaka
45.0,0.0,0.162,0.154,0.151,0.621,0.154,0.379,0.152,0.06,0.724,0.521,0.5,0.699,0.559,0.479,0.953,0.36,0.444,28.0,0.0,15.1,0.483,76.0,NBA,2093.0,PF,2017-18,TOR,Serge Ibaka
71.0,0.0,0.259,0.152,0.168,0.807,0.229,0.193,0.107,0.09,0.758,0.474,0.517,0.788,0.586,0.517,0.98,0.29,0.333,29.0,0.0,11.8,0.529,74.0,NBA,2010.0,C,2018-19,TOR,Serge Ibaka
55.0,0.0,0.24,0.11,0.113,0.728,0.264,0.272,0.11,0.09,0.764,0.459,0.382,0.799,0.559,0.492,1.0,0.385,0.25,30.0,0.0,12.4,0.512,55.0,NBA,1485.0,C,2019-20,TOR,Serge Ibaka
25.0,0.0,0.244,0.085,0.088,0.685,0.268,0.315,0.043,0.082,0.753,0.484,0.594,0.673,0.588,0.469,1.0,0.339,0.2,31.0,0.0,12.9,0.51,41.0,NBA,955.0,C,2020-21,LAC,Serge Ibaka
21.0,0.0,0.193,0.105,0.095,0.666,0.274,0.334,0.091,0.074,0.789,0.516,0.321,0.703,0.563,0.506,1.0,0.374,0.222,32.0,0.0,13.8,0.5,54.0,NBA,877.0,C,2021-22,TOT,Serge Ibaka
12.0,0.0,0.182,0.12,0.104,0.677,0.271,0.323,0.032,0.068,0.743,0.435,0.35,0.7,0.538,0.519,1.0,0.387,0.5,32.0,0.0,13.9,0.49,35.0,NBA,538.0,C,2021-22,LAC,Serge Ibaka
9.0,0.0,0.212,0.077,0.077,0.644,0.279,0.356,0.189,0.087,0.864,0.75,0.25,0.707,0.612,0.483,1.0,0.351,0.143,32.0,0.0,13.7,0.519,19.0,NBA,339.0,C,2021-22,MIL,Serge Ibaka
7.0,0.0,0.333,0.074,0.074,0.667,0.185,0.333,0.111,0.148,0.778,0.0,0.5,0.55,0.556,0.4,1.0,0.333,0.5,33.0,0.0,12.8,0.481,16.0,NBA,185.0,C,2022-23,MIL,Serge Ibaka
3.0,0.0,0.264,0.094,0.145,0.61,0.107,0.39,0.242,0.025,0.452,0.2,0.435,0.158,0.392,0.353,0.692,0.21,0.133,21.0,2.0,15.0,0.321,45.0,NBA,501.0,PG,2011-12,OKC,Reggie Jackson
12.0,0.0,0.292,0.083,0.138,0.68,0.166,0.32,0.163,0.04,0.747,0.333,0.378,0.176,0.566,0.519,0.833,0.231,0.412,22.0,6.0,13.7,0.458,70.0,NBA,993.0,PG,2012-13,OKC,Reggie Jackson
27.0,0.0,0.286,0.116,0.134,0.733,0.197,0.267,0.127,0.032,0.599,0.387,0.382,0.197,0.477,0.417,0.663,0.339,0.452,23.0,10.0,12.8,0.44,80.0,NBA,2277.0,PG,2013-14,OKC,Reggie Jackson
22.0,0.0,0.271,0.119,0.171,0.758,0.197,0.242,0.091,0.024,0.615,0.429,0.359,0.131,0.477,0.418,0.486,0.299,0.227,24.0,3.0,12.1,0.434,77.0,NBA,2268.0,PG,2014-15,TOT,Reggie Jackson
15.0,0.0,0.236,0.099,0.205,0.726,0.186,0.274,0.114,0.03,0.596,0.491,0.356,0.146,0.49,0.505,0.5,0.278,0.222,24.0,0.0,13.0,0.432,50.0,NBA,1398.0,PG,2014-15,OKC,Reggie Jackson
7.0,0.0,0.319,0.148,0.124,0.802,0.212,0.198,0.048,0.017,0.634,0.371,0.365,0.11,0.46,0.315,0.464,0.337,0.25,24.0,3.0,10.9,0.436,27.0,NBA,870.0,PG,2014-15,DET,Reggie Jackson
13.0,0.0,0.28,0.122,0.109,0.732,0.219,0.268,0.117,0.011,0.575,0.48,0.331,0.064,0.464,0.381,0.415,0.353,0.385,25.0,2.0,11.9,0.434,79.0,NBA,2424.0,PG,2015-16,DET,Reggie Jackson
6.0,0.0,0.232,0.129,0.161,0.728,0.207,0.272,0.13,0.012,0.51,0.437,0.44,0.073,0.442,0.371,0.455,0.359,0.292,26.0,3.0,13.4,0.419,52.0,NBA,1424.0,PG,2016-17,DET,Reggie Jackson
3.0,0.0,0.156,0.172,0.128,0.707,0.251,0.293,0.142,0.009,0.6,0.515,0.351,0.088,0.475,0.434,0.577,0.308,0.417,27.0,3.0,13.7,0.426,45.0,NBA,1201.0,PG,2017-18,DET,Reggie Jackson
14.0,0.0,0.138,0.113,0.094,0.55,0.206,0.45,0.172,0.016,0.583,0.432,0.48,0.187,0.464,0.394,0.793,0.369,0.407,28.0,4.0,16.5,0.421,82.0,NBA,2289.0,PG,2018-19,DET,Reggie Jackson
3.0,0.0,0.175,0.101,0.052,0.555,0.227,0.445,0.193,0.009,0.561,0.333,0.353,0.156,0.425,0.378,0.667,0.393,0.464,29.0,1.0,15.5,0.411,31.0,NBA,743.0,PG,2019-20,TOT,Reggie Jackson
