SEASON,AGE,TEAM,LEAGUE,POS,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,ORtg,DRtg,PLAYER
2006-07,24.0,TOT,NBA,PF,11.0,0.0,89.0,3.6,8.9,0.4,0.0,0.0,0.0,3.6,8.9,0.4,2.4,5.9,0.4,7.7,8.9,16.6,0.6,0.6,4.8,3.0,8.9,9.5,91.0,103.0,Lou Amundson
2006-07,24.0,UTA,NBA,PF,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,116.0,Lou Amundson
2006-07,24.0,PHI,NBA,PF,10.0,0.0,87.0,3.6,9.1,0.4,0.0,0.0,0.0,3.6,9.1,0.4,2.4,6.1,0.4,7.9,9.1,17.0,0.6,0.6,4.9,3.0,9.1,9.7,91.0,103.0,Lou Amundson
2007-08,25.0,PHI,NBA,PF,16.0,0.0,64.0,6.6,13.3,0.5,0.0,0.0,0.0,6.6,13.3,0.5,1.7,5.8,0.286,5.8,4.1,10.0,0.0,0.8,0.8,1.7,10.8,14.9,101.0,110.0,Lou Amundson
2008-09,26.0,PHO,NBA,PF,76.0,0.0,1044.0,6.4,12.0,0.536,0.0,0.0,0.0,6.4,11.9,0.538,2.5,5.7,0.442,6.1,6.8,12.9,1.3,1.5,3.1,2.7,7.4,15.4,108.0,109.0,Lou Amundson
2009-10,27.0,PHO,NBA,PF,79.0,0.0,1168.0,6.6,11.9,0.551,0.0,0.0,0.0,6.6,11.9,0.553,2.9,5.3,0.545,5.5,9.4,14.9,1.3,1.0,3.1,2.5,7.3,16.0,113.0,107.0,Lou Amundson
2010-11,28.0,GSW,NBA,PF,46.0,7.0,691.0,6.1,13.4,0.454,0.0,0.0,0.0,6.1,13.4,0.454,2.5,6.4,0.391,5.9,7.6,13.6,1.2,1.0,2.4,1.8,6.4,14.7,101.0,110.0,Lou Amundson
2011-12,29.0,IND,NBA,PF,60.0,0.0,753.0,6.3,14.5,0.43,0.0,0.0,0.0,6.3,14.5,0.43,2.5,5.8,0.427,6.6,9.0,15.6,1.0,1.9,3.1,3.2,8.8,15.0,92.0,99.0,Lou Amundson
2012-13,30.0,TOT,NBA,PF,39.0,0.0,372.0,4.6,11.6,0.395,0.0,0.0,0.0,4.6,11.6,0.395,1.7,5.1,0.333,6.9,8.3,15.1,1.6,2.3,1.7,2.7,7.6,10.8,89.0,105.0,Lou Amundson
2012-13,30.0,MIN,NBA,PF,20.0,0.0,161.0,4.5,12.2,0.368,0.0,0.0,0.0,4.5,12.2,0.368,1.3,6.4,0.2,7.4,7.7,15.1,1.0,2.2,1.9,3.5,8.3,10.3,77.0,103.0,Lou Amundson
2012-13,30.0,CHI,NBA,PF,1.0,0.0,2.0,0.0,26.9,0.0,0.0,0.0,0.0,0.0,26.9,0.0,0.0,0.0,0.0,26.9,0.0,26.9,0.0,0.0,0.0,0.0,0.0,0.0,59.0,113.0,Lou Amundson
2012-13,30.0,NOH,NBA,PF,18.0,0.0,209.0,4.7,10.9,0.429,0.0,0.0,0.0,4.7,10.9,0.429,2.1,4.2,0.5,6.2,8.8,15.0,2.1,2.3,1.6,2.1,7.0,11.4,102.0,106.0,Lou Amundson
2013-14,31.0,TOT,NBA,PF,19.0,0.0,185.0,4.5,9.0,0.5,0.0,0.0,0.0,4.5,9.0,0.5,1.7,6.8,0.25,7.9,7.6,15.5,1.7,2.5,3.1,3.9,13.8,10.7,91.0,105.0,Lou Amundson
2013-14,31.0,NOP,NBA,PF,18.0,0.0,184.0,4.5,9.1,0.5,0.0,0.0,0.0,4.5,9.1,0.5,1.7,6.8,0.25,7.9,7.6,15.6,1.7,2.5,3.1,4.0,13.9,10.8,91.0,105.0,Lou Amundson
2013-14,31.0,CHI,NBA,PF,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,110.0,Lou Amundson
2014-15,32.0,TOT,NBA,PF,53.0,35.0,937.0,6.1,14.3,0.427,0.0,0.1,0.0,6.1,14.3,0.429,2.3,4.9,0.471,5.3,9.8,15.0,3.9,1.2,2.9,3.5,7.1,14.5,92.0,106.0,Lou Amundson
2014-15,32.0,CLE,NBA,PF,12.0,0.0,79.0,2.6,7.9,0.333,0.0,0.0,0.0,2.6,7.9,0.333,2.0,3.3,0.6,3.3,9.9,13.2,3.3,0.7,0.0,3.3,7.2,7.2,84.0,107.0,Lou Amundson
2014-15,32.0,NYK,NBA,PF,41.0,35.0,858.0,6.4,14.9,0.432,0.0,0.1,0.0,6.4,14.8,0.434,2.3,5.0,0.463,5.5,9.8,15.2,4.0,1.3,3.2,3.5,7.1,15.2,92.0,106.0,Lou Amundson
2015-16,33.0,NYK,NBA,PF,29.0,0.0,204.0,4.8,13.4,0.358,0.0,0.0,0.0,4.8,13.4,0.358,3.5,6.8,0.519,5.8,6.6,12.3,3.0,1.5,1.8,3.8,11.1,13.1,87.0,106.0,Lou Amundson
2014-15,23.0,CLE,NBA,PG,8.0,0.0,69.0,3.8,14.3,0.263,1.5,6.8,0.222,2.3,7.5,0.3,2.3,4.5,0.5,0.8,3.0,3.8,6.0,4.5,0.8,3.0,7.5,11.3,80.0,103.0,Will Cherry
2013-14,23.0,CLE,NBA,SG,72.0,4.0,1271.0,4.9,12.0,0.412,2.3,6.3,0.368,2.6,5.7,0.461,1.5,1.9,0.792,1.2,3.8,5.0,7.6,1.3,0.2,2.4,4.9,13.8,111.0,111.0,Matthew Dellavedova
