SEASON,AGE,TEAM,LEAGUE,POS,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PLAYER
2011-12,24.0,ORL,NBA,PF,45.0,1.0,12.4,1.1,3.1,0.367,0.0,0.0,0.0,1.1,3.1,0.367,0.367,0.5,0.6,0.724,0.8,2.0,2.8,0.4,0.3,0.7,0.6,1.6,2.7,Earl Clark
2012-13,25.0,LAL,NBA,PF,59.0,36.0,23.1,2.9,6.5,0.44,0.6,1.8,0.337,2.3,4.8,0.479,0.486,0.9,1.3,0.697,1.4,4.1,5.5,1.1,0.6,0.7,1.1,1.7,7.3,Earl Clark
2013-14,26.0,TOT,NBA,PF,54.0,17.0,14.2,1.8,4.8,0.372,0.8,2.3,0.336,1.0,2.6,0.403,0.45,0.4,0.6,0.647,0.4,2.2,2.6,0.3,0.3,0.5,0.6,1.2,4.8,Earl Clark
2013-14,26.0,CLE,NBA,PF,45.0,17.0,15.5,2.0,5.3,0.375,0.9,2.6,0.345,1.1,2.8,0.403,0.458,0.3,0.5,0.583,0.4,2.4,2.8,0.4,0.4,0.4,0.7,1.4,5.2,Earl Clark
2013-14,26.0,NYK,NBA,PF,9.0,0.0,7.8,0.8,2.3,0.333,0.1,0.7,0.167,0.7,1.7,0.4,0.357,0.9,1.1,0.8,0.2,1.6,1.8,0.2,0.1,0.7,0.1,0.7,2.6,Earl Clark
2014-15,27.0,BRK,NBA,PF,10.0,0.0,9.3,1.1,3.0,0.367,0.4,1.4,0.286,0.7,1.6,0.438,0.433,0.1,0.4,0.25,0.1,2.2,2.3,0.3,0.3,0.4,0.6,1.2,2.7,Earl Clark
2008-09,22.0,PHO,NBA,PG,55.0,1.0,13.2,1.6,4.1,0.393,0.4,1.0,0.37,1.2,3.1,0.4,0.438,0.9,1.2,0.769,0.6,1.3,1.9,2.0,0.5,0.1,1.3,1.6,4.5,Goran Dragić
2009-10,23.0,PHO,NBA,PG,80.0,2.0,18.0,2.8,6.1,0.452,0.9,2.4,0.394,1.9,3.8,0.488,0.527,1.5,2.0,0.736,0.5,1.7,2.1,3.0,0.6,0.1,1.6,1.6,7.9,Goran Dragić
2010-11,24.0,TOT,NBA,PG,70.0,5.0,17.6,2.7,6.3,0.435,0.8,2.2,0.361,1.9,4.1,0.476,0.499,1.2,1.9,0.624,0.5,1.5,2.0,2.9,0.7,0.1,1.7,1.8,7.5,Goran Dragić
2010-11,24.0,PHO,NBA,PG,48.0,2.0,17.8,2.8,6.6,0.421,0.6,2.1,0.277,2.2,4.5,0.488,0.465,1.2,2.0,0.608,0.5,1.3,1.8,3.1,0.8,0.1,2.0,1.9,7.4,Goran Dragić
2010-11,24.0,HOU,NBA,PG,22.0,3.0,17.2,2.7,5.7,0.472,1.3,2.5,0.519,1.4,3.2,0.437,0.584,1.1,1.6,0.667,0.5,2.0,2.5,2.5,0.6,0.2,1.0,1.6,7.7,Goran Dragić
2011-12,25.0,HOU,NBA,PG,66.0,28.0,26.5,4.2,9.1,0.462,1.0,3.1,0.337,3.2,6.0,0.525,0.518,2.3,2.9,0.805,0.8,1.7,2.5,5.3,1.3,0.2,2.4,2.5,11.7,Goran Dragić
2012-13,26.0,PHO,NBA,PG,77.0,77.0,33.5,5.2,11.8,0.443,1.1,3.6,0.319,4.1,8.2,0.497,0.491,3.2,4.2,0.748,0.8,2.3,3.1,7.4,1.6,0.3,2.8,2.8,14.7,Goran Dragić
2013-14,27.0,PHO,NBA,SG,76.0,75.0,35.1,7.3,14.4,0.505,1.6,3.9,0.408,5.7,10.4,0.542,0.561,4.2,5.5,0.76,0.9,2.3,3.2,5.9,1.4,0.3,2.8,2.7,20.3,Goran Dragić
2014-15,28.0,TOT,NBA,"PG,SG",78.0,78.0,33.8,6.4,12.8,0.501,1.2,3.3,0.347,5.3,9.5,0.555,0.546,2.3,3.0,0.774,1.0,2.5,3.5,4.5,1.0,0.2,2.2,2.5,16.3,Goran Dragić
2014-15,28.0,PHO,NBA,SG,52.0,52.0,33.4,6.5,13.1,0.501,1.3,3.6,0.355,5.3,9.5,0.556,0.549,1.9,2.5,0.746,1.0,2.6,3.6,4.1,1.0,0.2,2.2,2.3,16.2,Goran Dragić
2014-15,28.0,MIA,NBA,PG,26.0,26.0,34.8,6.2,12.4,0.502,0.9,2.8,0.329,5.3,9.6,0.552,0.539,3.2,4.0,0.808,1.2,2.3,3.4,5.3,1.1,0.2,2.3,2.9,16.6,Goran Dragić
2015-16,29.0,MIA,NBA,PG,72.0,72.0,32.8,5.8,12.2,0.477,0.9,2.8,0.312,4.9,9.3,0.527,0.513,1.7,2.3,0.727,0.8,3.1,3.8,5.8,1.0,0.2,2.6,2.6,14.1,Goran Dragić
2016-17,30.0,MIA,NBA,PG,73.0,73.0,33.7,7.3,15.4,0.475,1.6,4.0,0.405,5.7,11.4,0.499,0.527,4.1,5.2,0.79,0.8,3.0,3.8,5.8,1.2,0.2,2.9,2.7,20.3,Goran Dragić
2017-18,31.0,MIA,NBA,PG,75.0,75.0,31.7,6.5,14.3,0.45,1.5,4.0,0.37,5.0,10.3,0.481,0.502,2.9,3.6,0.801,0.7,3.4,4.1,4.8,0.8,0.2,2.2,2.4,17.3,Goran Dragić
2018-19,32.0,MIA,NBA,PG,36.0,22.0,27.5,5.0,12.0,0.413,1.6,4.6,0.348,3.4,7.5,0.454,0.479,2.2,2.8,0.782,0.6,2.5,3.1,4.8,0.8,0.1,2.0,2.3,13.7,Goran Dragić
2019-20,33.0,MIA,NBA,PG,59.0,3.0,28.2,5.4,12.3,0.441,2.1,5.7,0.367,3.3,6.5,0.505,0.526,3.2,4.2,0.776,0.5,2.7,3.2,5.1,0.7,0.2,2.4,2.1,16.2,Goran Dragić
2020-21,34.0,MIA,NBA,PG,50.0,11.0,26.7,4.8,11.1,0.432,1.8,4.9,0.373,3.0,6.2,0.479,0.514,2.0,2.4,0.828,0.5,2.9,3.4,4.4,0.7,0.2,2.4,2.3,13.4,Goran Dragić
2021-22,35.0,TOT,NBA,PG,21.0,8.0,23.7,2.7,7.2,0.377,0.8,3.0,0.254,2.0,4.2,0.466,0.43,1.3,1.6,0.818,0.6,2.5,3.1,4.1,0.9,0.2,1.6,2.1,7.5,Goran Dragić
2021-22,35.0,TOR,NBA,PG,5.0,2.0,18.0,2.6,6.8,0.382,0.8,2.8,0.286,1.8,4.0,0.45,0.441,2.0,2.0,1.0,0.4,2.4,2.8,1.8,1.0,0.2,0.2,1.6,8.0,Goran Dragić
2021-22,35.0,BRK,NBA,PG,16.0,6.0,25.5,2.8,7.3,0.376,0.8,3.1,0.245,2.0,4.3,0.471,0.427,1.1,1.4,0.739,0.7,2.5,3.2,4.8,0.9,0.2,2.1,2.3,7.3,Goran Dragić
2022-23,36.0,TOT,NBA,PG,58.0,0.0,15.0,2.4,5.8,0.421,0.9,2.5,0.359,1.5,3.3,0.468,0.499,0.5,0.8,0.689,0.3,1.1,1.4,2.6,0.2,0.1,1.1,1.1,6.3,Goran Dragić
2022-23,36.0,CHI,NBA,PG,51.0,0.0,15.4,2.5,5.9,0.425,0.9,2.5,0.352,1.6,3.4,0.48,0.5,0.5,0.8,0.659,0.3,1.1,1.4,2.7,0.2,0.1,1.1,1.2,6.4,Goran Dragić
2022-23,36.0,MIL,NBA,PG,7.0,0.0,11.9,2.0,5.1,0.389,1.0,2.4,0.412,1.0,2.7,0.368,0.486,0.6,0.6,1.0,0.4,1.3,1.7,1.7,0.3,0.0,1.0,0.3,5.6,Goran Dragić
2007-08,22.0,CHA,NBA,PF,73.0,14.0,19.0,2.2,4.8,0.468,0.1,0.6,0.22,2.1,4.2,0.502,0.481,1.2,1.6,0.737,1.7,2.3,3.9,1.1,0.8,0.1,0.7,1.8,5.8,Jared Dudley
2008-09,23.0,TOT,NBA,SF,68.0,7.0,17.0,2.0,4.2,0.477,0.4,1.1,0.392,1.6,3.1,0.507,0.528,1.0,1.5,0.676,1.2,1.8,3.0,0.8,0.8,0.1,0.6,1.5,5.5,Jared Dudley
2008-09,23.0,CHA,NBA,SF,20.0,7.0,21.4,2.3,4.8,0.469,0.2,0.4,0.375,2.1,4.4,0.477,0.484,0.8,1.2,0.625,1.3,1.7,3.0,1.0,0.9,0.1,0.5,2.0,5.4,Jared Dudley
2008-09,23.0,PHO,NBA,SF,48.0,0.0,15.2,1.9,3.9,0.481,0.5,1.4,0.394,1.4,2.6,0.528,0.55,1.2,1.7,0.691,1.2,1.9,3.0,0.8,0.8,0.1,0.7,1.4,5.5,Jared Dudley
2009-10,24.0,PHO,NBA,SF,82.0,1.0,24.3,2.7,6.0,0.459,1.5,3.2,0.458,1.3,2.8,0.461,0.582,1.3,1.7,0.754,1.2,2.2,3.4,1.4,1.0,0.2,0.8,2.0,8.2,Jared Dudley
2010-11,25.0,PHO,NBA,SF,82.0,15.0,26.1,3.7,7.7,0.477,1.3,3.1,0.415,2.4,4.6,0.519,0.56,2.0,2.7,0.743,1.4,2.5,3.9,1.3,1.1,0.2,0.9,1.7,10.6,Jared Dudley
2011-12,26.0,PHO,NBA,SG,65.0,60.0,31.1,4.8,9.9,0.485,1.2,3.2,0.383,3.6,6.7,0.535,0.547,1.8,2.5,0.726,1.5,3.2,4.6,1.7,0.8,0.3,1.1,1.6,12.7,Jared Dudley
2012-13,27.0,PHO,NBA,SF,79.0,50.0,27.5,4.0,8.5,0.468,1.3,3.4,0.391,2.6,5.0,0.52,0.547,1.6,2.1,0.796,1.0,2.1,3.1,2.6,0.9,0.1,1.3,1.6,10.9,Jared Dudley
2013-14,28.0,LAC,NBA,SF,74.0,43.0,23.4,2.6,6.0,0.438,1.1,3.0,0.36,1.6,3.0,0.518,0.529,0.5,0.8,0.655,0.5,1.7,2.2,1.4,0.6,0.1,0.8,2.0,6.9,Jared Dudley
2014-15,29.0,MIL,NBA,SG,72.0,22.0,23.8,2.8,5.9,0.468,1.0,2.7,0.385,1.7,3.2,0.537,0.556,0.7,0.9,0.716,0.6,2.4,3.1,1.8,1.0,0.2,0.9,1.6,7.2,Jared Dudley
2015-16,30.0,WAS,NBA,PF,81.0,41.0,25.9,2.9,6.0,0.478,1.2,2.9,0.42,1.6,3.1,0.534,0.581,0.9,1.2,0.735,0.7,2.9,3.5,2.1,0.9,0.2,1.0,2.3,7.9,Jared Dudley
2016-17,31.0,PHO,NBA,PF,64.0,7.0,21.3,2.5,5.4,0.454,1.2,3.2,0.379,1.3,2.2,0.559,0.565,0.7,1.0,0.662,0.5,3.0,3.5,1.9,0.7,0.3,1.1,2.4,6.8,Jared Dudley
2017-18,32.0,PHO,NBA,PF,48.0,0.0,14.3,1.0,2.5,0.393,0.6,1.7,0.363,0.4,0.9,0.452,0.512,0.6,0.7,0.771,0.2,1.8,2.0,1.6,0.5,0.2,0.6,1.8,3.2,Jared Dudley
2018-19,33.0,BRK,NBA,PF,59.0,25.0,20.7,1.7,4.1,0.423,0.9,2.6,0.351,0.8,1.5,0.545,0.533,0.5,0.8,0.696,0.6,2.1,2.6,1.4,0.6,0.3,0.7,2.2,4.9,Jared Dudley
2019-20,34.0,LAL,NBA,PF,45.0,1.0,8.1,0.5,1.3,0.4,0.4,0.9,0.429,0.1,0.4,0.333,0.55,0.0,0.0,1.0,0.1,1.0,1.2,0.6,0.3,0.1,0.2,0.9,1.5,Jared Dudley
2020-21,35.0,LAL,NBA,PF,12.0,0.0,6.8,0.2,0.8,0.222,0.2,0.5,0.333,0.0,0.3,0.0,0.333,0.0,0.0,0.0,0.3,1.4,1.8,0.4,0.1,0.1,0.2,0.6,0.5,Jared Dudley
2005-06,22.0,NYK,NBA,C,65,14,24.2,4.7,9.8,.477,0.0,0.1,.333,4.6,9.7,.479,.479,2.9,3.5,.825,2.1,3.6,5.8,0.8,0.5,0.7,1.5,3.1,12.3,Channing Frye
2006-07,23.0,NYK,NBA,PF,72,59,26.3,4.1,9.6,.433,0.0,0.3,.167,4.1,9.3,.440,.435,1.2,1.5,.787,1.3,4.2,5.5,0.9,0.5,0.6,1.4,3.0,9.5,Channing Frye
2007-08,24.0,POR,NBA,C,78,20,17.2,2.8,5.8,.488,0.0,0.1,.300,2.8,5.7,.492,.491,1.1,1.4,.780,1.4,3.2,4.5,0.7,0.4,0.3,0.7,2.7,6.8,Channing Frye
2008-09,25.0,POR,NBA,PF,63,1,11.8,1.8,4.2,.423,0.2,0.5,.333,1.6,3.7,.436,.444,0.4,0.6,.722,0.7,1.6,2.2,0.4,0.3,0.3,0.5,1.7,4.2,Channing Frye
2009-10,26.0,PHO,NBA,C,81,41,27.0,3.9,8.7,.451,2.1,4.8,.439,1.8,3.8,.466,.573,1.2,1.5,.810,0.8,4.5,5.3,1.4,0.8,0.9,0.9,3.2,11.2,Channing Frye
2010-11,27.0,PHO,NBA,PF,77,64,33.0,4.6,10.8,.432,2.2,5.7,.390,2.4,5.1,.479,.535,1.2,1.4,.832,0.8,5.8,6.7,1.2,0.6,1.0,0.9,3.5,12.7,Channing Frye
2011-12,28.0,PHO,NBA,PF,64,59,26.1,4.0,9.6,.416,1.4,4.1,.346,2.6,5.5,.469,.490,1.1,1.3,.890,1.1,4.8,5.9,1.4,0.7,1.1,1.0,2.8,10.5,Channing Frye
2012-13,29.0,Did Not Play (medical condition—enlarged heart),Did Not Play (medical condition—enlarged heart),Did Not Play (medical condition—enlarged heart),Did Not Play (medical condition—enlarged heart),Did Not Play (medical condition—enlarged heart),Did Not Play (medical condition—enlarged heart),Did Not Play (medical condition—enlarged heart),Did Not Play (medical condition—enlarged heart),Did Not Play (medical condition—enlarged heart),Did Not Play (medical condition—enlarged heart),Did Not Play (medical condition—enlarged heart),Did Not Play (medical condition—enlarged heart),Did Not Play (medical condition—enlarged heart),Did Not Play (medical condition—enlarged heart),Did Not Play (medical condition—enlarged heart),Did Not Play (medical condition—enlarged heart),Did Not Play (medical condition—enlarged heart),Did Not Play (medical condition—enlarged heart),Did Not Play (medical condition—enlarged heart),Did Not Play (medical condition—enlarged heart),Did Not Play (medical condition—enlarged heart),Did Not Play (medical condition—enlarged heart),Did Not Play (medical condition—enlarged heart),Did Not Play (medical condition—enlarged heart),Did Not Play (medical condition—enlarged heart),Did Not Play (medical condition—enlarged heart),Did Not Play (medical condition—enlarged heart),Did Not Play (medical condition—enlarged heart),Channing Frye
2013-14,30.0,PHO,NBA,PF,82,82,28.2,4.1,9.5,.432,2.0,5.3,.370,2.1,4.2,.509,.535,1.0,1.2,.821,0.9,4.2,5.1,1.2,0.7,0.8,1.1,3.0,11.1,Channing Frye
2014-15,31.0,ORL,NBA,PF,75,51,24.9,2.5,6.5,.392,1.8,4.6,.393,0.7,1.9,.390,.532,0.4,0.5,.886,0.4,3.5,3.9,1.3,0.6,0.5,1.0,2.5,7.3,Channing Frye
2015-16,32.0,TOT,NBA,"C,PF",70,32,17.1,2.2,5.0,.438,1.3,3.4,.387,0.9,1.6,.545,.569,0.4,0.5,.857,0.5,2.8,3.3,1.0,0.4,0.4,0.6,1.8,6.1,Channing Frye
2015-16,32.0,ORL,NBA,PF,44,29,17.1,1.8,4.2,.435,1.1,2.8,.397,0.8,1.5,.508,.565,0.4,0.5,.905,0.5,2.7,3.2,1.0,0.5,0.5,0.7,1.6,5.2,Channing Frye
2015-16,32.0,CLE,NBA,C,26,3,17.2,2.7,6.2,.441,1.7,4.4,.377,1.1,1.8,.596,.575,0.4,0.5,.786,0.5,3.1,3.6,1.0,0.3,0.3,0.5,2.2,7.5,Channing Frye
2016-17,33.0,CLE,NBA,C,74,15,18.9,3.2,7.0,.458,1.9,4.5,.409,1.4,2.5,.546,.589,0.9,1.0,.851,0.5,3.4,3.9,0.6,0.4,0.5,0.7,1.9,9.1,Channing Frye
2017-18,34.0,TOT,NBA,C,53,1,13.1,2.0,4.0,.491,0.7,2.2,.339,1.2,1.8,.670,.583,0.3,0.4,.895,0.2,2.3,2.5,0.7,0.3,0.2,0.4,1.3,5.0,Channing Frye
2017-18,34.0,CLE,NBA,C,44,1,12.4,1.9,3.8,.497,0.7,2.0,.333,1.2,1.8,.684,.586,0.3,0.3,.933,0.2,2.3,2.5,0.6,0.4,0.3,0.4,1.2,4.8,Channing Frye
2017-18,34.0,LAL,NBA,C,9,0,16.7,2.2,4.8,.465,1.0,2.8,.360,1.2,2.0,.611,.570,0.3,0.4,.750,0.2,2.6,2.8,1.1,0.1,0.1,0.4,1.7,5.8,Channing Frye
2018-19,35.0,CLE,NBA,C,36,6,9.5,1.2,3.3,.368,0.9,2.2,.405,0.3,1.1,.289,.504,0.3,0.4,.786,0.1,1.3,1.4,0.6,0.2,0.1,0.4,1.2,3.6,Channing Frye
2009-10,23.0,PHO,NBA,SF,8,0,4.0,0.5,1.3,0.4,0.0,0.3,0.0,0.5,1.0,0.5,0.4,0.3,0.5,0.5,0.0,0.3,0.3,0.1,0.0,0.3,0.1,0.5,1.3,Taylor Griffin
2005-06,22.0,BOS,NBA,PF,14.0,0.0,6.2,0.3,0.7,0.4,0.0,0.0,0.0,0.3,0.7,0.4,0.4,0.4,0.9,0.462,0.7,1.5,2.2,0.1,0.1,0.2,0.2,1.0,1.0,Dwayne Jones
2006-07,23.0,CLE,NBA,PF,4.0,0.0,4.5,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.8,1.5,0.5,0.3,1.3,1.5,0.0,0.0,0.0,0.5,0.8,0.8,Dwayne Jones
2007-08,24.0,CLE,NBA,PF,56.0,0.0,8.4,0.4,0.8,0.532,0.0,0.0,0.0,0.4,0.8,0.543,0.532,0.5,1.0,0.483,1.2,1.3,2.5,0.2,0.2,0.4,0.3,1.6,1.4,Dwayne Jones
2008-09,25.0,CHA,NBA,PF,6.0,0.0,8.7,0.7,1.2,0.571,0.0,0.0,0.0,0.7,1.2,0.571,0.571,0.7,1.0,0.667,1.0,1.0,2.0,0.0,0.0,0.2,0.7,1.0,2.0,Dwayne Jones
2009-10,26.0,PHO,NBA,PF,2.0,0.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.5,0.0,Dwayne Jones
2008-09,20.0,PHO,NBA,C,60.0,7.0,10.2,1.2,2.3,0.518,0.0,0.0,0.0,1.2,2.3,0.522,0.518,0.8,1.1,0.691,0.9,1.1,2.0,0.1,0.2,0.7,0.5,1.6,3.2,Robin Lopez
2009-10,21.0,PHO,NBA,C,51.0,31.0,19.3,3.4,5.7,0.588,0.0,0.0,0.0,3.4,5.7,0.588,0.588,1.7,2.5,0.704,2.0,2.8,4.9,0.1,0.2,1.0,0.8,2.3,8.4,Robin Lopez
2010-11,22.0,PHO,NBA,C,67.0,56.0,14.8,2.7,5.3,0.501,0.0,0.0,0.0,2.7,5.3,0.501,0.501,1.1,1.5,0.74,1.2,2.0,3.2,0.1,0.3,0.7,0.7,2.1,6.4,Robin Lopez
2011-12,23.0,PHO,NBA,C,64.0,0.0,14.0,1.9,4.2,0.461,0.0,0.0,0.0,1.9,4.2,0.461,0.461,1.6,2.2,0.714,1.4,1.9,3.3,0.3,0.3,0.9,0.7,2.0,5.4,Robin Lopez
2012-13,24.0,NOH,NBA,C,82.0,82.0,26.0,4.7,8.8,0.534,0.0,0.0,0.0,4.7,8.8,0.534,0.534,2.0,2.5,0.778,2.8,2.9,5.6,0.8,0.4,1.6,1.3,2.0,11.3,Robin Lopez
2013-14,25.0,POR,NBA,C,82.0,82.0,31.7,4.3,7.9,0.551,0.0,0.0,0.0,4.3,7.8,0.552,0.551,2.4,3.0,0.818,4.0,4.6,8.5,0.9,0.3,1.7,1.0,2.4,11.1,Robin Lopez
2014-15,26.0,POR,NBA,C,59.0,59.0,27.8,4.0,7.4,0.535,0.0,0.0,0.0,4.0,7.4,0.537,0.535,1.7,2.2,0.772,3.2,3.5,6.7,0.9,0.3,1.4,1.2,2.1,9.6,Robin Lopez
2015-16,27.0,NYK,NBA,C,82.0,82.0,27.1,4.4,8.1,0.539,0.0,0.0,0.0,4.4,8.1,0.54,0.539,1.6,2.0,0.795,3.3,4.1,7.3,1.4,0.2,1.6,1.6,2.2,10.3,Robin Lopez
2016-17,28.0,CHI,NBA,C,81.0,81.0,28.0,4.7,9.6,0.493,0.0,0.0,0.0,4.7,9.5,0.494,0.493,0.9,1.3,0.721,3.0,3.4,6.4,1.0,0.2,1.4,1.1,1.9,10.4,Robin Lopez
2017-18,29.0,CHI,NBA,C,64.0,64.0,26.4,5.3,10.1,0.53,0.1,0.2,0.286,5.3,9.9,0.536,0.533,1.1,1.4,0.756,2.1,2.4,4.5,1.9,0.2,0.8,1.7,1.7,11.8,Robin Lopez
2018-19,30.0,CHI,NBA,C,74.0,36.0,21.7,4.1,7.2,0.568,0.1,0.4,0.226,4.0,6.8,0.589,0.575,1.2,1.7,0.724,1.9,2.0,3.9,1.2,0.1,1.1,1.3,1.7,9.5,Robin Lopez
2019-20,31.0,MIL,NBA,C,66.0,5.0,14.5,2.2,4.5,0.492,0.5,1.6,0.333,1.7,2.9,0.577,0.55,0.4,0.8,0.528,0.8,1.6,2.4,0.7,0.2,0.7,1.0,1.5,5.4,Robin Lopez
2020-21,32.0,WAS,NBA,C,71.0,9.0,19.1,3.8,6.0,0.633,0.1,0.3,0.278,3.7,5.7,0.649,0.639,1.4,1.9,0.723,2.0,1.8,3.8,0.8,0.2,0.6,1.1,1.5,9.0,Robin Lopez
