# Dunks,# Heaves,% of FGA 0-3,% of FGA 10-16,% of FGA 16-3P,% of FGA 2P,% of FGA 3-10,% of FGA 3P,%3PA Corner 3s,%FGA Dunks,0-3 FG%,10-16 FG%,16-3P FG%,2P % AST,2P FG%,3-10 FG%,3P % AST,3P FG%,3P% Corner 3s,AGE,Att. Heaves,Dist.,FG%,G,LEAGUE,MP,POS,SEASON,TEAM,PLAYER
14.0,0.0,0.402,0.087,0.323,0.961,0.15,0.039,0.2,0.11,0.706,0.273,0.39,0.607,0.459,0.053,0.0,0.0,0.0,23.0,0.0,9.8,0.441,33.0,NBA,392.0,SF,2010-11,ORL,Earl Clark
11.0,0.0,0.345,0.151,0.374,1.0,0.129,0.0,0.0,0.094,0.542,0.381,0.269,0.765,0.367,0.167,0.0,0.0,0.0,24.0,0.0,10.5,0.367,45.0,NBA,559.0,PF,2011-12,ORL,Earl Clark
39.0,0.0,0.301,0.062,0.282,0.731,0.085,0.269,0.25,0.111,0.629,0.375,0.376,0.756,0.479,0.364,1.0,0.337,0.385,25.0,0.0,13.9,0.44,59.0,NBA,1363.0,PF,2012-13,LAL,Earl Clark
7.0,0.0,0.161,0.077,0.207,0.533,0.088,0.467,0.279,0.027,0.524,0.3,0.333,0.643,0.403,0.435,1.0,0.336,0.235,26.0,1.0,17.4,0.372,54.0,NBA,768.0,PF,2013-14,TOT,Earl Clark
6.0,0.0,0.163,0.071,0.208,0.517,0.075,0.483,0.284,0.025,0.538,0.235,0.36,0.7,0.403,0.389,1.0,0.345,0.242,26.0,1.0,17.7,0.375,45.0,NBA,698.0,PF,2013-14,CLE,Earl Clark
1.0,0.0,0.143,0.143,0.19,0.714,0.238,0.286,0.167,0.048,0.333,0.667,0.0,0.167,0.4,0.6,1.0,0.167,0.0,26.0,0.0,14.5,0.333,9.0,NBA,70.0,PF,2013-14,NYK,Earl Clark
0.0,0.0,0.133,0.033,0.367,0.533,0.0,0.467,0.143,0.0,0.75,0.0,0.364,0.571,0.438,0.0,1.0,0.286,0.0,27.0,0.0,18.7,0.367,10.0,NBA,93.0,PF,2014-15,BRK,Earl Clark
0.0,0.0,0.0,0.0,0.0,0.667,0.667,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,23.0,0.0,8.0,0.333,2.0,NBA,13.0,PG,2013-14,TOT,Seth Curry
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,1.0,NBA,4.0,PG,2013-14,MEM,Seth Curry
0.0,0.0,0.0,0.0,0.0,0.667,0.667,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,23.0,0.0,8.0,0.333,1.0,NBA,9.0,PG,2013-14,CLE,Seth Curry
0.0,0.0,0.0,0.0,0.667,0.667,0.0,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,22.3,0.0,2.0,NBA,8.0,PG,2014-15,PHO,Seth Curry
0.0,0.0,0.089,0.071,0.196,0.504,0.147,0.496,0.243,0.0,0.7,0.563,0.364,0.423,0.46,0.394,0.78,0.45,0.556,25.0,1.0,17.7,0.455,44.0,NBA,692.0,PG,2015-16,SAC,Seth Curry
0.0,0.0,0.129,0.088,0.198,0.542,0.127,0.458,0.217,0.0,0.637,0.516,0.424,0.229,0.528,0.584,0.745,0.425,0.486,26.0,1.0,17.3,0.481,70.0,NBA,2029.0,PG,2016-17,DAL,Seth Curry
1.0,0.0,0.116,0.077,0.189,0.46,0.077,0.54,0.187,0.002,0.593,0.5,0.386,0.455,0.463,0.417,0.832,0.45,0.489,28.0,0.0,19.0,0.456,74.0,NBA,1399.0,SG,2018-19,POR,Seth Curry
0.0,0.0,0.091,0.105,0.117,0.441,0.129,0.559,0.171,0.0,0.712,0.55,0.537,0.424,0.549,0.446,0.8,0.452,0.436,29.0,1.0,18.9,0.495,64.0,NBA,1576.0,SG,2019-20,DAL,Seth Curry
0.0,0.0,0.083,0.096,0.203,0.493,0.111,0.507,0.157,0.0,0.63,0.509,0.446,0.591,0.485,0.426,0.857,0.45,0.636,30.0,1.0,19.3,0.467,57.0,NBA,1638.0,SG,2020-21,PHI,Seth Curry
0.0,0.0,0.053,0.133,0.208,0.494,0.1,0.506,0.182,0.0,0.692,0.51,0.539,0.465,0.553,0.568,0.829,0.422,0.5,31.0,0.0,19.4,0.487,64.0,NBA,2135.0,SG,2021-22,TOT,Seth Curry
0.0,0.0,0.055,0.138,0.223,0.527,0.11,0.473,0.152,0.0,0.69,0.548,0.542,0.481,0.561,0.552,0.78,0.4,0.5,31.0,0.0,19.1,0.485,45.0,NBA,1566.0,SG,2021-22,PHI,Seth Curry
0.0,0.0,0.047,0.118,0.171,0.412,0.076,0.588,0.242,0.0,0.7,0.4,0.528,0.413,0.529,0.625,0.914,0.468,0.5,31.0,0.0,20.2,0.493,19.0,NBA,569.0,SG,2021-22,BRK,Seth Curry
0.0,0.0,0.058,0.114,0.245,0.483,0.067,0.517,0.254,0.0,0.615,0.588,0.491,0.526,0.525,0.467,0.809,0.405,0.424,32.0,0.0,19.8,0.463,61.0,NBA,1211.0,SG,2022-23,BRK,Seth Curry
0.0,0.0,0.091,0.105,0.108,0.476,0.176,0.524,0.31,0.0,0.667,0.355,0.469,0.477,0.461,0.404,0.93,0.368,0.458,23.0,2.0,17.8,0.412,72.0,NBA,1271.0,SG,2013-14,CLE,Matthew Dellavedova
0.0,0.0,0.059,0.121,0.075,0.456,0.202,0.544,0.323,0.0,0.389,0.351,0.348,0.326,0.307,0.242,0.897,0.407,0.315,24.0,0.0,17.6,0.362,67.0,NBA,1380.0,SG,2014-15,CLE,Matthew Dellavedova
0.0,0.0,0.092,0.135,0.065,0.532,0.241,0.468,0.172,0.0,0.489,0.304,0.485,0.321,0.401,0.398,0.806,0.41,0.488,25.0,0.0,15.9,0.405,76.0,NBA,1867.0,PG,2015-16,CLE,Matthew Dellavedova
0.0,0.0,0.15,0.101,0.077,0.597,0.266,0.403,0.144,0.0,0.4,0.389,0.366,0.31,0.404,0.43,0.861,0.367,0.355,26.0,0.0,15.1,0.39,76.0,NBA,1986.0,PG,2016-17,MIL,Matthew Dellavedova
0.0,0.0,0.079,0.105,0.086,0.487,0.217,0.513,0.141,0.0,0.583,0.438,0.308,0.269,0.351,0.242,0.897,0.372,0.455,27.0,0.0,17.4,0.362,38.0,NBA,712.0,PG,2017-18,MIL,Matthew Dellavedova
0.0,0.0,0.124,0.091,0.037,0.463,0.211,0.537,0.054,0.0,0.567,0.409,0.444,0.278,0.482,0.471,0.773,0.338,0.143,28.0,4.0,18.1,0.405,48.0,NBA,812.0,PG,2018-19,TOT,Matthew Dellavedova
0.0,0.0,0.105,0.053,0.105,0.421,0.158,0.579,0.091,0.0,0.0,1.0,0.0,0.0,0.25,0.333,1.0,0.364,0.0,28.0,0.0,18.9,0.316,12.0,NBA,97.0,PG,2018-19,MIL,Matthew Dellavedova
0.0,0.0,0.126,0.094,0.031,0.466,0.215,0.534,0.05,0.0,0.607,0.381,0.571,0.288,0.5,0.479,0.75,0.336,0.167,28.0,4.0,18.0,0.413,36.0,NBA,715.0,PG,2018-19,CLE,Matthew Dellavedova
0.0,0.0,0.137,0.103,0.011,0.48,0.229,0.52,0.165,0.0,0.542,0.611,0.5,0.317,0.488,0.4,0.905,0.231,0.333,29.0,0.0,16.6,0.354,57.0,NBA,821.0,PG,2019-20,CLE,Matthew Dellavedova
0.0,0.0,0.161,0.071,0.0,0.554,0.321,0.446,0.16,0.0,0.222,0.25,0.0,0.4,0.323,0.389,0.75,0.16,0.0,30.0,0.0,14.3,0.25,13.0,NBA,224.0,PG,2020-21,CLE,Matthew Dellavedova
0.0,0.0,0.08,0.12,0.04,0.46,0.22,0.54,0.148,0.0,0.75,0.167,0.5,0.25,0.348,0.273,0.778,0.333,0.5,32.0,0.0,17.5,0.34,32.0,NBA,213.0,PG,2022-23,SAC,Matthew Dellavedova
0.0,0.0,0.667,0.333,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,1.0,0.333,0.0,0.0,0.0,0.0,26.0,0.0,5.7,0.333,2.0,NBA,12.0,SF,2013-14,CLE,Shane Edwards
2.0,0.0,0.429,0.143,0.071,0.643,0.0,0.357,0.0,0.143,0.833,0.0,0.0,1.0,0.556,0.0,1.0,0.4,0.0,23.0,0.0,12.7,0.5,7.0,NBA,38.0,SG,2013-14,CLE,Carrick Felix
11.0,0.0,0.576,0.068,0.068,0.847,0.136,0.153,0.444,0.186,0.5,0.5,0.0,0.429,0.42,0.25,0.714,0.778,0.75,22.0,0.0,7.0,0.475,11.0,NBA,182.0,SG,2009-10,WAS,Alonzo Gee
28.0,0.0,0.508,0.03,0.087,0.807,0.182,0.193,0.471,0.14,0.604,0.25,0.348,0.49,0.488,0.271,0.941,0.333,0.333,23.0,0.0,8.6,0.458,56.0,NBA,1118.0,SG,2010-11,TOT,Alonzo Gee
0.0,0.0,0.333,0.0,0.0,1.0,0.667,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.333,0.5,0.0,0.0,0.0,23.0,0.0,3.9,0.333,5.0,NBA,18.0,SG,2010-11,SAS,Alonzo Gee
4.0,0.0,0.667,0.037,0.037,0.926,0.185,0.074,1.0,0.222,0.556,0.0,1.0,0.333,0.48,0.2,0.0,0.0,0.0,23.0,0.0,5.7,0.444,11.0,NBA,127.0,SG,2010-11,WAS,Alonzo Gee
24.0,0.0,0.491,0.03,0.094,0.791,0.175,0.209,0.449,0.132,0.617,0.286,0.318,0.505,0.492,0.268,0.941,0.347,0.364,23.0,0.0,9.0,0.462,40.0,NBA,973.0,SG,2010-11,CLE,Alonzo Gee
50.0,0.0,0.387,0.08,0.114,0.751,0.171,0.249,0.401,0.1,0.601,0.273,0.397,0.47,0.442,0.191,0.955,0.321,0.273,24.0,0.0,10.8,0.412,63.0,NBA,1827.0,SG,2011-12,CLE,Alonzo Gee
84.0,1.0,0.341,0.106,0.101,0.706,0.157,0.294,0.566,0.12,0.622,0.354,0.36,0.513,0.45,0.197,0.899,0.315,0.298,25.0,2.0,11.9,0.41,82.0,NBA,2541.0,SF,2012-13,CLE,Alonzo Gee
35.0,0.0,0.394,0.114,0.14,0.754,0.106,0.246,0.707,0.157,0.613,0.296,0.121,0.633,0.444,0.4,0.947,0.328,0.366,26.0,1.0,11.5,0.415,65.0,NBA,1020.0,SF,2013-14,CLE,Alonzo Gee
33.0,0.0,0.57,0.054,0.059,0.812,0.129,0.188,0.829,0.188,0.623,0.1,0.273,0.473,0.49,0.167,1.0,0.371,0.414,27.0,0.0,7.1,0.468,54.0,NBA,662.0,SF,2014-15,TOT,Alonzo Gee
27.0,0.0,0.569,0.044,0.058,0.825,0.153,0.175,0.833,0.204,0.654,0.167,0.25,0.518,0.496,0.095,1.0,0.417,0.45,27.0,0.0,6.8,0.482,39.0,NBA,511.0,SF,2014-15,DEN,Alonzo Gee
6.0,0.0,0.571,0.082,0.061,0.776,0.061,0.224,0.818,0.143,0.536,0.0,0.333,0.333,0.474,0.667,1.0,0.273,0.333,27.0,0.0,7.9,0.429,15.0,NBA,151.0,SF,2014-15,POR,Alonzo Gee
65.0,0.0,0.561,0.035,0.078,0.765,0.082,0.235,0.9,0.282,0.699,0.111,0.35,0.687,0.59,0.286,1.0,0.283,0.296,28.0,0.0,8.2,0.518,73.0,NBA,1632.0,SF,2015-16,NOP,Alonzo Gee
2.0,0.0,0.429,0.143,0.0,0.786,0.143,0.214,0.667,0.143,0.5,0.0,0.0,0.667,0.273,0.0,0.0,0.0,0.0,29.0,0.0,10.0,0.214,13.0,NBA,89.0,SF,2016-17,DEN,Alonzo Gee
21.0,0.0,0.321,0.126,0.255,0.934,0.233,0.066,0.476,0.069,0.559,0.425,0.444,0.599,0.478,0.432,0.75,0.19,0.3,19.0,0.0,9.8,0.459,71.0,NBA,931.0,C,2007-08,SAC,Spencer Hawes
60.0,0.0,0.325,0.111,0.165,0.856,0.255,0.144,0.296,0.09,0.619,0.427,0.409,0.586,0.486,0.392,0.95,0.348,0.441,20.0,1.0,9.9,0.466,77.0,NBA,2259.0,C,2008-09,SAC,Spencer Hawes
46.0,0.0,0.371,0.072,0.195,0.869,0.231,0.131,0.172,0.083,0.607,0.313,0.408,0.587,0.494,0.442,1.0,0.299,0.333,21.0,0.0,9.5,0.468,72.0,NBA,1904.0,C,2009-10,SAC,Spencer Hawes
27.0,0.0,0.312,0.16,0.227,0.935,0.236,0.065,0.189,0.053,0.621,0.33,0.45,0.714,0.48,0.425,1.0,0.243,0.143,22.0,2.0,10.1,0.465,81.0,NBA,1718.0,C,2010-11,PHI,Spencer Hawes
11.0,0.0,0.285,0.172,0.27,0.962,0.235,0.038,0.333,0.041,0.637,0.4,0.442,0.739,0.498,0.467,1.0,0.25,0.0,23.0,1.0,10.1,0.489,37.0,NBA,920.0,C,2011-12,PHI,Spencer Hawes
34.0,0.0,0.313,0.163,0.266,0.893,0.15,0.107,0.207,0.044,0.63,0.439,0.384,0.739,0.477,0.361,1.0,0.356,0.389,24.0,1.0,11.2,0.464,82.0,NBA,2233.0,C,2012-13,PHI,Spencer Hawes
19.0,0.0,0.277,0.101,0.067,0.651,0.206,0.349,0.071,0.028,0.616,0.416,0.424,0.633,0.478,0.341,0.992,0.416,0.364,25.0,1.0,13.1,0.456,80.0,NBA,2470.0,C,2013-14,TOT,Spencer Hawes
17.0,0.0,0.292,0.101,0.061,0.654,0.2,0.346,0.054,0.038,0.602,0.424,0.417,0.639,0.478,0.342,0.988,0.399,0.455,25.0,0.0,12.9,0.451,53.0,NBA,1666.0,C,2013-14,PHI,Spencer Hawes
2.0,0.0,0.249,0.101,0.077,0.646,0.219,0.354,0.105,0.01,0.649,0.4,0.435,0.62,0.479,0.338,1.0,0.448,0.273,25.0,1.0,13.4,0.468,27.0,NBA,804.0,C,2013-14,CLE,Spencer Hawes
12.0,0.0,0.198,0.07,0.116,0.576,0.193,0.424,0.165,0.031,0.598,0.414,0.396,0.759,0.452,0.35,1.0,0.313,0.276,26.0,1.0,14.8,0.393,73.0,NBA,1274.0,PF,2014-15,LAC,Spencer Hawes
10.0,0.0,0.281,0.134,0.078,0.667,0.173,0.333,0.255,0.033,0.558,0.317,0.25,0.616,0.422,0.358,1.0,0.373,0.423,27.0,0.0,12.6,0.405,57.0,NBA,1035.0,PF,2015-16,CHO,Spencer Hawes
11.0,0.0,0.336,0.119,0.083,0.708,0.17,0.292,0.136,0.054,0.688,0.424,0.304,0.817,0.556,0.511,1.0,0.309,0.455,28.0,0.0,12.0,0.484,54.0,NBA,797.0,PF,2016-17,TOT,Spencer Hawes
9.0,0.0,0.362,0.119,0.096,0.748,0.17,0.252,0.127,0.06,0.646,0.462,0.238,0.818,0.54,0.541,1.0,0.291,0.429,28.0,0.0,11.2,0.477,35.0,NBA,626.0,PF,2016-17,CHO,Spencer Hawes
2.0,0.0,0.237,0.119,0.034,0.559,0.169,0.441,0.154,0.034,0.929,0.286,1.0,0.81,0.636,0.4,1.0,0.346,0.5,28.0,0.0,14.9,0.508,19.0,NBA,171.0,PF,2016-17,MIL,Spencer Hawes
0.0,0.0,0.0,0.0,0.25,0.5,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,19.4,0.0,2.0,NBA,7.0,SG,2013-14,CLE,Scotty Hopson
0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,2.0,0.0,1.0,NBA,8.0,SG,2017-18,DAL,Scotty Hopson
0.0,0.0,0.0,0.0,0.5,0.75,0.25,0.25,0.0,0.0,0.0,0.0,1.0,0.5,0.667,0.0,0.0,0.0,0.0,32.0,0.0,17.3,0.5,1.0,NBA,18.0,SG,2021-22,OKC,Scotty Hopson
3.0,0.0,0.364,0.092,0.175,0.755,0.123,0.245,0.148,0.005,0.614,0.391,0.382,0.253,0.491,0.359,0.534,0.399,0.37,19.0,4.0,12.0,0.469,51.0,NBA,1558.0,PG,2011-12,CLE,Kyrie Irving
4.0,0.0,0.235,0.173,0.193,0.739,0.138,0.261,0.054,0.004,0.574,0.443,0.444,0.24,0.474,0.385,0.532,0.391,0.4,20.0,2.0,13.9,0.452,59.0,NBA,2048.0,PG,2012-13,CLE,Kyrie Irving
2.0,0.0,0.234,0.154,0.233,0.722,0.1,0.278,0.166,0.002,0.576,0.44,0.389,0.267,0.458,0.371,0.455,0.358,0.333,21.0,2.0,14.5,0.43,71.0,NBA,2496.0,PG,2013-14,CLE,Kyrie Irving
4.0,1.0,0.273,0.137,0.136,0.694,0.148,0.306,0.206,0.003,0.611,0.42,0.482,0.219,0.491,0.344,0.618,0.415,0.474,22.0,2.0,12.9,0.468,75.0,NBA,2730.0,PG,2014-15,CLE,Kyrie Irving
1.0,0.0,0.243,0.131,0.166,0.702,0.164,0.298,0.218,0.001,0.584,0.504,0.473,0.206,0.502,0.403,0.595,0.321,0.386,23.0,0.0,13.2,0.448,53.0,NBA,1667.0,PG,2015-16,CLE,Kyrie Irving
2.0,0.0,0.264,0.159,0.144,0.689,0.123,0.311,0.195,0.001,0.603,0.469,0.485,0.223,0.505,0.362,0.531,0.401,0.384,24.0,1.0,14.0,0.473,72.0,NBA,2525.0,PG,2016-17,CLE,Kyrie Irving
2.0,0.0,0.223,0.132,0.112,0.626,0.158,0.374,0.123,0.002,0.649,0.479,0.549,0.264,0.541,0.436,0.53,0.408,0.42,25.0,1.0,14.5,0.491,60.0,NBA,1931.0,PG,2017-18,BOS,Kyrie Irving
1.0,0.0,0.226,0.132,0.132,0.65,0.16,0.35,0.124,0.002,0.633,0.524,0.476,0.265,0.533,0.444,0.638,0.401,0.407,26.0,1.0,14.6,0.487,67.0,NBA,2214.0,PG,2018-19,BOS,Kyrie Irving
0.0,0.0,0.19,0.195,0.101,0.659,0.173,0.341,0.099,0.0,0.671,0.506,0.405,0.203,0.522,0.444,0.357,0.394,0.5,27.0,0.0,14.6,0.478,20.0,NBA,658.0,PG,2019-20,BRK,Kyrie Irving
3.0,0.0,0.195,0.159,0.101,0.652,0.196,0.348,0.071,0.005,0.623,0.52,0.555,0.234,0.561,0.535,0.579,0.402,0.37,28.0,0.0,14.6,0.506,54.0,NBA,1886.0,PG,2020-21,BRK,Kyrie Irving
1.0,0.0,0.093,0.203,0.128,0.612,0.188,0.388,0.146,0.002,0.702,0.432,0.405,0.233,0.501,0.543,0.59,0.418,0.429,29.0,0.0,16.5,0.469,29.0,NBA,1091.0,PG,2021-22,BRK,Kyrie Irving
1.0,0.0,0.16,0.155,0.091,0.588,0.182,0.412,0.107,0.002,0.724,0.538,0.509,0.291,0.574,0.507,0.511,0.379,0.34,30.0,2.0,15.8,0.494,60.0,NBA,2241.0,"PG,SG",2022-23,TOT,Kyrie Irving
1.0,0.0,0.147,0.16,0.103,0.575,0.166,0.425,0.098,0.001,0.7,0.55,0.488,0.295,0.569,0.522,0.515,0.374,0.324,30.0,0.0,16.2,0.486,40.0,NBA,1478.0,PG,2022-23,BRK,Kyrie Irving
0.0,0.0,0.188,0.143,0.068,0.615,0.216,0.385,0.128,0.003,0.764,0.509,0.577,0.283,0.585,0.482,0.5,0.392,0.368,30.0,2.0,14.8,0.51,20.0,NBA,763.0,SG,2022-23,DAL,Kyrie Irving
1.0,0.0,0.25,0.121,0.322,0.822,0.129,0.178,0.329,0.002,0.579,0.423,0.428,0.254,0.48,0.473,1.0,0.263,0.28,22.0,1.0,13.3,0.442,79.0,NBA,1599.0,SG,2005-06,POR,Jarrett Jack
0.0,0.0,0.264,0.095,0.282,0.745,0.104,0.255,0.233,0.0,0.597,0.403,0.402,0.128,0.49,0.534,0.873,0.35,0.429,23.0,5.0,14.0,0.454,79.0,NBA,2651.0,PG,2006-07,POR,Jarrett Jack
1.0,0.0,0.239,0.095,0.185,0.694,0.174,0.306,0.374,0.002,0.534,0.492,0.426,0.243,0.47,0.417,0.892,0.342,0.394,24.0,2.0,13.6,0.431,82.0,NBA,2229.0,SG,2007-08,POR,Jarrett Jack
2.0,0.0,0.253,0.104,0.243,0.741,0.141,0.259,0.326,0.002,0.537,0.506,0.454,0.289,0.487,0.442,0.923,0.353,0.347,25.0,1.0,13.6,0.453,82.0,NBA,2716.0,SG,2008-09,IND,Jarrett Jack
2.0,0.0,0.274,0.112,0.179,0.703,0.139,0.297,0.296,0.004,0.603,0.44,0.392,0.187,0.511,0.538,0.683,0.412,0.441,26.0,3.0,13.6,0.481,82.0,NBA,2243.0,PG,2009-10,TOR,Jarrett Jack
2.0,0.0,0.148,0.204,0.253,0.83,0.226,0.17,0.306,0.003,0.606,0.4,0.41,0.203,0.429,0.361,0.879,0.306,0.333,27.0,3.0,13.6,0.408,83.0,NBA,1722.0,"PG,SG",2010-11,TOT,Jarrett Jack
1.0,0.0,0.23,0.197,0.18,0.803,0.197,0.197,0.208,0.008,0.536,0.542,0.273,0.159,0.449,0.417,0.5,0.167,0.2,27.0,0.0,12.6,0.393,13.0,NBA,347.0,PG,2010-11,TOR,Jarrett Jack
1.0,0.0,0.128,0.206,0.27,0.837,0.233,0.163,0.333,0.002,0.636,0.368,0.432,0.213,0.425,0.35,0.931,0.345,0.357,27.0,3.0,13.8,0.412,70.0,NBA,1375.0,SG,2010-11,NOH,Jarrett Jack
1.0,0.0,0.125,0.161,0.283,0.808,0.238,0.192,0.161,0.002,0.616,0.479,0.436,0.185,0.482,0.468,0.769,0.348,0.389,28.0,0.0,14.0,0.456,45.0,NBA,1530.0,PG,2011-12,NOH,Jarrett Jack
0.0,1.0,0.089,0.187,0.308,0.763,0.18,0.237,0.167,0.0,0.592,0.456,0.451,0.22,0.466,0.442,0.683,0.404,0.441,29.0,4.0,15.8,0.452,79.0,NBA,2349.0,SG,2012-13,GSW,Jarrett Jack
2.0,0.0,0.083,0.178,0.307,0.735,0.168,0.265,0.308,0.003,0.603,0.371,0.402,0.323,0.435,0.479,0.794,0.341,0.421,30.0,5.0,16.4,0.41,80.0,NBA,2252.0,PG,2013-14,CLE,Jarrett Jack
1.0,0.0,0.131,0.204,0.272,0.821,0.214,0.179,0.295,0.001,0.607,0.395,0.455,0.191,0.477,0.503,0.872,0.267,0.465,31.0,7.0,13.7,0.439,80.0,NBA,2241.0,PG,2014-15,BRK,Jarrett Jack
0.0,0.0,0.109,0.098,0.307,0.715,0.201,0.285,0.235,0.0,0.615,0.343,0.455,0.174,0.426,0.319,0.548,0.304,0.333,32.0,2.0,15.4,0.391,32.0,NBA,1027.0,PG,2015-16,BRK,Jarrett Jack
0.0,0.0,0.333,0.0,0.333,0.667,0.0,0.333,1.0,0.0,1.0,0.0,1.0,0.5,1.0,0.0,0.0,0.0,0.0,33.0,0.0,15.2,0.667,2.0,NBA,33.0,PG,2016-17,NOP,Jarrett Jack
