SEASON,AGE,TEAM,LEAGUE,POS,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PLAYER
2016-17,30.0,MIA,NBA,PG,73.0,73.0,33.7,7.3,15.4,0.475,1.6,4.0,0.405,5.7,11.4,0.499,0.527,4.1,5.2,0.79,0.8,3.0,3.8,5.8,1.2,0.2,2.9,2.7,20.3,Goran Dragić
2017-18,31.0,MIA,NBA,PG,75.0,75.0,31.7,6.5,14.3,0.45,1.5,4.0,0.37,5.0,10.3,0.481,0.502,2.9,3.6,0.801,0.7,3.4,4.1,4.8,0.8,0.2,2.2,2.4,17.3,Goran Dragić
2018-19,32.0,MIA,NBA,PG,36.0,22.0,27.5,5.0,12.0,0.413,1.6,4.6,0.348,3.4,7.5,0.454,0.479,2.2,2.8,0.782,0.6,2.5,3.1,4.8,0.8,0.1,2.0,2.3,13.7,Goran Dragić
2019-20,33.0,MIA,NBA,PG,59.0,3.0,28.2,5.4,12.3,0.441,2.1,5.7,0.367,3.3,6.5,0.505,0.526,3.2,4.2,0.776,0.5,2.7,3.2,5.1,0.7,0.2,2.4,2.1,16.2,Goran Dragić
2020-21,34.0,MIA,NBA,PG,50.0,11.0,26.7,4.8,11.1,0.432,1.8,4.9,0.373,3.0,6.2,0.479,0.514,2.0,2.4,0.828,0.5,2.9,3.4,4.4,0.7,0.2,2.4,2.3,13.4,Goran Dragić
2021-22,35.0,TOT,NBA,PG,21.0,8.0,23.7,2.7,7.2,0.377,0.8,3.0,0.254,2.0,4.2,0.466,0.43,1.3,1.6,0.818,0.6,2.5,3.1,4.1,0.9,0.2,1.6,2.1,7.5,Goran Dragić
2021-22,35.0,TOR,NBA,PG,5.0,2.0,18.0,2.6,6.8,0.382,0.8,2.8,0.286,1.8,4.0,0.45,0.441,2.0,2.0,1.0,0.4,2.4,2.8,1.8,1.0,0.2,0.2,1.6,8.0,Goran Dragić
2021-22,35.0,BRK,NBA,PG,16.0,6.0,25.5,2.8,7.3,0.376,0.8,3.1,0.245,2.0,4.3,0.471,0.427,1.1,1.4,0.739,0.7,2.5,3.2,4.8,0.9,0.2,2.1,2.3,7.3,Goran Dragić
2022-23,36.0,TOT,NBA,PG,58.0,0.0,15.0,2.4,5.8,0.421,0.9,2.5,0.359,1.5,3.3,0.468,0.499,0.5,0.8,0.689,0.3,1.1,1.4,2.6,0.2,0.1,1.1,1.1,6.3,Goran Dragić
2022-23,36.0,CHI,NBA,PG,51.0,0.0,15.4,2.5,5.9,0.425,0.9,2.5,0.352,1.6,3.4,0.48,0.5,0.5,0.8,0.659,0.3,1.1,1.4,2.7,0.2,0.1,1.1,1.2,6.4,Goran Dragić
2022-23,36.0,MIL,NBA,PG,7.0,0.0,11.9,2.0,5.1,0.389,1.0,2.4,0.412,1.0,2.7,0.368,0.486,0.6,0.6,1.0,0.4,1.3,1.7,1.7,0.3,0.0,1.0,0.3,5.6,Goran Dragić
2014-15,24.0,MIA,NBA,SF,62.0,3.0,17.0,1.6,4.0,0.409,0.5,1.5,0.326,1.1,2.5,0.461,0.472,1.3,1.5,0.84,0.8,2.0,2.8,0.8,0.4,0.3,0.6,1.4,5.0,James Ennis III
2015-16,25.0,TOT,NBA,SF,22.0,5.0,15.0,2.5,5.1,0.478,1.2,2.6,0.448,1.3,2.5,0.509,0.593,1.1,1.5,0.735,1.0,1.0,1.9,1.0,0.7,0.2,0.9,1.3,7.2,James Ennis III
2015-16,25.0,MIA,NBA,SF,3.0,0.0,2.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.3,0.0,James Ennis III
2015-16,25.0,MEM,NBA,SF,10.0,0.0,4.0,0.4,1.3,0.308,0.2,0.8,0.25,0.2,0.5,0.4,0.385,0.6,1.0,0.6,0.4,0.3,0.7,0.2,0.4,0.2,0.2,0.1,1.6,James Ennis III
2015-16,25.0,NOP,NBA,SF,9.0,5.0,31.3,5.6,11.1,0.5,2.7,5.6,0.48,2.9,5.6,0.52,0.62,2.1,2.7,0.792,1.9,2.0,3.9,2.0,1.3,0.3,1.9,2.9,15.9,James Ennis III
2016-17,26.0,MEM,NBA,SF,64.0,28.0,23.5,2.3,5.0,0.455,0.8,2.1,0.372,1.5,2.9,0.516,0.534,1.3,1.7,0.782,1.1,3.0,4.0,1.0,0.7,0.3,0.9,2.6,6.7,James Ennis III
2017-18,27.0,TOT,NBA,SF,72.0,22.0,22.3,2.5,5.3,0.474,0.7,2.1,0.333,1.8,3.2,0.567,0.54,1.3,1.6,0.836,1.0,2.1,3.1,1.0,0.7,0.3,0.8,1.9,7.1,James Ennis III
2017-18,27.0,MEM,NBA,SF,45.0,14.0,23.4,2.4,4.9,0.486,0.7,1.9,0.357,1.7,3.1,0.565,0.554,1.4,1.6,0.877,1.2,2.3,3.5,1.1,0.7,0.3,0.8,1.8,6.9,James Ennis III
2017-18,27.0,DET,NBA,SF,27.0,8.0,20.4,2.7,6.0,0.457,0.8,2.6,0.304,2.0,3.4,0.57,0.522,1.2,1.6,0.767,0.7,1.7,2.5,0.8,0.6,0.2,0.7,2.0,7.5,James Ennis III
2018-19,28.0,TOT,NBA,SF,58.0,27.0,21.2,2.4,5.1,0.469,0.9,2.7,0.353,1.4,2.4,0.601,0.563,1.0,1.4,0.716,1.0,2.1,3.1,0.7,0.7,0.4,0.6,2.6,6.7,James Ennis III
2018-19,28.0,HOU,NBA,SF,40.0,25.0,23.7,2.6,5.3,0.493,1.1,3.0,0.367,1.5,2.3,0.659,0.597,1.1,1.5,0.724,0.9,2.0,2.9,0.7,1.0,0.4,0.6,2.8,7.4,James Ennis III
2018-19,28.0,PHI,NBA,SF,18.0,2.0,15.6,1.9,4.6,0.41,0.6,2.0,0.306,1.3,2.6,0.489,0.476,0.9,1.3,0.696,1.3,2.3,3.6,0.8,0.2,0.4,0.6,2.2,5.3,James Ennis III
2019-20,29.0,TOT,NBA,"SF,SG",69.0,18.0,18.3,2.3,5.2,0.446,0.8,2.4,0.325,1.5,2.8,0.553,0.522,1.1,1.4,0.806,1.0,2.5,3.6,0.9,0.5,0.3,0.8,2.0,6.6,James Ennis III
2019-20,29.0,PHI,NBA,SF,49.0,0.0,15.8,2.0,4.6,0.442,0.8,2.2,0.349,1.3,2.4,0.525,0.524,1.0,1.2,0.787,1.0,2.1,3.1,0.8,0.5,0.3,0.6,1.7,5.8,James Ennis III
2019-20,29.0,ORL,NBA,SG,20.0,18.0,24.5,3.0,6.7,0.451,0.9,3.2,0.286,2.1,3.5,0.6,0.519,1.6,1.9,0.838,1.2,3.6,4.8,1.1,0.6,0.4,1.4,2.6,8.5,James Ennis III
2020-21,30.0,ORL,NBA,SF,41.0,37.0,24.0,2.8,5.9,0.473,1.1,2.5,0.433,1.7,3.4,0.504,0.566,1.7,2.1,0.805,1.0,3.0,4.0,1.5,0.8,0.2,0.9,2.0,8.4,James Ennis III
2021-22,31.0,TOT,NBA,SF,7.0,0.0,8.0,1.6,3.4,0.458,0.4,1.1,0.375,1.1,2.3,0.5,0.521,0.6,0.7,0.8,0.7,1.0,1.7,0.4,0.3,0.3,0.3,0.7,4.1,James Ennis III
2021-22,31.0,BRK,NBA,SF,2.0,0.0,7.0,1.0,3.5,0.286,0.5,1.0,0.5,0.5,2.5,0.2,0.357,0.0,0.0,0.0,1.0,1.5,2.5,0.0,0.5,0.5,0.0,0.0,2.5,James Ennis III
2021-22,31.0,LAC,NBA,SF,2.0,0.0,14.0,3.5,5.5,0.636,1.0,2.0,0.5,2.5,3.5,0.714,0.727,2.0,2.0,1.0,1.0,1.5,2.5,0.0,0.5,0.5,0.5,2.0,10.0,James Ennis III
2021-22,31.0,DEN,NBA,SF,3.0,0.0,4.7,0.7,2.0,0.333,0.0,0.7,0.0,0.7,1.3,0.5,0.333,0.0,0.3,0.0,0.3,0.3,0.7,1.0,0.0,0.0,0.3,0.3,1.3,James Ennis III
2005-06,20.0,BOS,NBA,SG,32,3,11.7,2.1,4.3,.478,0.2,0.6,.300,1.9,3.7,.508,.500,0.9,1.2,.784,0.3,1.0,1.3,0.6,0.4,0.1,0.7,1.3,5.2,Gerald Green
2006-07,21.0,BOS,NBA,SF,81,26,22.0,3.8,9.1,.419,1.2,3.2,.368,2.7,5.9,.447,.484,1.6,2.0,.805,0.8,1.7,2.6,1.0,0.5,0.3,1.5,2.4,10.4,Gerald Green
2007-08,22.0,TOT,NBA,SF,30,0,12.1,1.7,5.0,.344,0.5,1.3,.385,1.2,3.7,.330,.394,1.1,1.4,.829,0.4,1.7,2.1,1.0,0.3,0.1,1.1,1.5,5.1,Gerald Green
2007-08,22.0,MIN,NBA,SF,29,0,12.3,1.7,5.1,.331,0.5,1.3,.385,1.2,3.8,.312,.382,1.2,1.4,.829,0.4,1.8,2.1,1.0,0.3,0.1,1.1,1.5,5.1,Gerald Green
2007-08,22.0,HOU,NBA,SF,1,0,4.0,3.0,3.0,1.000,0.0,0.0,0,3.0,3.0,1.000,1.000,0.0,0.0,0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,6.0,Gerald Green
2008-09,23.0,DAL,NBA,SG,38,12,9.9,2.1,4.7,.439,0.4,1.2,.304,1.7,3.5,.485,.478,0.7,0.8,.844,0.4,1.1,1.4,0.4,0.3,0.1,0.9,1.3,5.2,Gerald Green
2009-10,24.0,Did Not Play (other pro league—Russia),Did Not Play (other pro league—Russia),Did Not Play (other pro league—Russia),Did Not Play (other pro league—Russia),Did Not Play (other pro league—Russia),Did Not Play (other pro league—Russia),Did Not Play (other pro league—Russia),Did Not Play (other pro league—Russia),Did Not Play (other pro league—Russia),Did Not Play (other pro league—Russia),Did Not Play (other pro league—Russia),Did Not Play (other pro league—Russia),Did Not Play (other pro league—Russia),Did Not Play (other pro league—Russia),Did Not Play (other pro league—Russia),Did Not Play (other pro league—Russia),Did Not Play (other pro league—Russia),Did Not Play (other pro league—Russia),Did Not Play (other pro league—Russia),Did Not Play (other pro league—Russia),Did Not Play (other pro league—Russia),Did Not Play (other pro league—Russia),Did Not Play (other pro league—Russia),Did Not Play (other pro league—Russia),Did Not Play (other pro league—Russia),Did Not Play (other pro league—Russia),Did Not Play (other pro league—Russia),Did Not Play (other pro league—Russia),Gerald Green
2010-11,25.0,Did Not Play (other pro league—Russia),Did Not Play (other pro league—Russia),Did Not Play (other pro league—Russia),Did Not Play (other pro league—Russia),Did Not Play (other pro league—Russia),Did Not Play (other pro league—Russia),Did Not Play (other pro league—Russia),Did Not Play (other pro league—Russia),Did Not Play (other pro league—Russia),Did Not Play (other pro league—Russia),Did Not Play (other pro league—Russia),Did Not Play (other pro league—Russia),Did Not Play (other pro league—Russia),Did Not Play (other pro league—Russia),Did Not Play (other pro league—Russia),Did Not Play (other pro league—Russia),Did Not Play (other pro league—Russia),Did Not Play (other pro league—Russia),Did Not Play (other pro league—Russia),Did Not Play (other pro league—Russia),Did Not Play (other pro league—Russia),Did Not Play (other pro league—Russia),Did Not Play (other pro league—Russia),Did Not Play (other pro league—Russia),Did Not Play (other pro league—Russia),Did Not Play (other pro league—Russia),Did Not Play (other pro league—Russia),Did Not Play (other pro league—Russia),Gerald Green
2011-12,26.0,NJN,NBA,SF,31,2,25.2,5.0,10.3,.481,1.4,3.5,.391,3.6,6.8,.529,.548,1.6,2.1,.754,0.5,3.0,3.5,1.1,0.9,0.5,1.8,2.6,12.9,Gerald Green
2012-13,27.0,IND,NBA,SF,60,7,18.0,2.6,7.1,.366,1.0,3.1,.314,1.6,3.9,.407,.435,0.9,1.1,.800,0.5,1.8,2.4,0.8,0.3,0.4,0.9,1.1,7.0,Gerald Green
2013-14,28.0,PHO,NBA,SG,82,48,28.4,5.5,12.3,.445,2.5,6.2,.400,3.0,6.0,.492,.547,2.4,2.8,.848,0.6,2.8,3.4,1.5,0.9,0.5,1.8,2.7,15.8,Gerald Green
2014-15,29.0,PHO,NBA,SG,74,4,19.5,4.4,10.5,.416,1.9,5.2,.354,2.5,5.3,.478,.504,1.3,1.6,.825,0.4,2.1,2.5,1.2,0.6,0.2,1.4,2.0,11.9,Gerald Green
2015-16,30.0,MIA,NBA,SG,69,14,22.6,3.3,8.5,.392,1.2,3.8,.323,2.1,4.7,.446,.463,1.0,1.3,.783,0.4,2.0,2.4,0.8,0.6,0.3,0.7,1.8,8.9,Gerald Green
2016-17,31.0,BOS,NBA,SF,47,0,11.4,2.0,4.9,.409,0.8,2.4,.351,1.2,2.6,.463,.494,0.7,0.9,.805,0.3,1.4,1.8,0.7,0.2,0.1,0.5,1.0,5.6,Gerald Green
2017-18,32.0,HOU,NBA,SG,41,2,22.7,4.1,10.1,.407,2.7,7.3,.369,1.4,2.8,.504,.540,1.2,1.5,.850,0.4,2.9,3.2,0.6,0.6,0.4,0.8,2.1,12.1,Gerald Green
2018-19,33.0,HOU,NBA,SG,73,0,20.2,3.2,7.9,.400,2.1,6.0,.354,1.0,1.9,.547,.535,0.8,0.9,.838,0.4,2.1,2.5,0.5,0.5,0.4,0.8,1.7,9.2,Gerald Green
2019-20,34.0,Did Not Play (injury—foot),Did Not Play (injury—foot),Did Not Play (injury—foot),Did Not Play (injury—foot),Did Not Play (injury—foot),Did Not Play (injury—foot),Did Not Play (injury—foot),Did Not Play (injury—foot),Did Not Play (injury—foot),Did Not Play (injury—foot),Did Not Play (injury—foot),Did Not Play (injury—foot),Did Not Play (injury—foot),Did Not Play (injury—foot),Did Not Play (injury—foot),Did Not Play (injury—foot),Did Not Play (injury—foot),Did Not Play (injury—foot),Did Not Play (injury—foot),Did Not Play (injury—foot),Did Not Play (injury—foot),Did Not Play (injury—foot),Did Not Play (injury—foot),Did Not Play (injury—foot),Did Not Play (injury—foot),Did Not Play (injury—foot),Did Not Play (injury—foot),Did Not Play (injury—foot),Gerald Green
2014-15,22.0,MIA,NBA,SG,32.0,2.0,18.8,2.2,5.2,0.419,0.6,1.5,0.375,1.6,3.7,0.437,0.473,1.0,1.5,0.681,0.4,2.1,2.5,1.3,1.0,0.3,0.9,1.3,5.9,Tyler Johnson
2015-16,23.0,MIA,NBA,SG,36.0,5.0,24.0,3.3,6.8,0.486,0.8,2.0,0.38,2.5,4.8,0.529,0.541,1.4,1.8,0.797,0.8,2.3,3.0,2.2,0.7,0.4,1.3,1.8,8.7,Tyler Johnson
2016-17,24.0,MIA,NBA,PG,73.0,0.0,29.8,4.9,11.3,0.433,1.3,3.4,0.372,3.6,7.9,0.46,0.49,2.7,3.5,0.768,0.7,3.3,4.0,3.2,1.2,0.6,1.2,2.4,13.7,Tyler Johnson
2017-18,25.0,MIA,NBA,PG,72.0,39.0,28.5,4.3,9.9,0.435,1.7,4.5,0.367,2.6,5.4,0.491,0.518,1.5,1.8,0.822,0.5,3.0,3.4,2.3,0.8,0.5,1.1,2.1,11.7,Tyler Johnson
2018-19,26.0,TOT,NBA,PG,57.0,22.0,26.8,3.8,9.2,0.413,1.6,4.6,0.346,2.2,4.7,0.477,0.498,1.7,2.2,0.748,0.6,2.4,3.0,2.9,0.9,0.5,1.4,1.7,10.9,Tyler Johnson
2018-19,26.0,MIA,NBA,PG,44.0,10.0,25.5,3.9,9.1,0.426,1.6,4.6,0.353,2.3,4.5,0.503,0.516,1.4,2.0,0.693,0.4,2.3,2.8,2.5,0.9,0.5,1.4,1.6,10.8,Tyler Johnson
2018-19,26.0,PHO,NBA,PG,13.0,12.0,31.2,3.5,9.6,0.368,1.4,4.3,0.321,2.2,5.3,0.406,0.44,2.6,3.0,0.872,1.2,2.8,4.0,4.2,1.1,0.5,1.1,1.9,11.1,Tyler Johnson
2019-20,27.0,TOT,NBA,"PG,SG",39.0,7.0,18.2,2.5,6.4,0.388,1.0,3.1,0.319,1.5,3.4,0.45,0.464,1.1,1.3,0.84,0.5,1.5,1.9,1.9,0.4,0.2,0.7,1.5,7.0,Tyler Johnson
2019-20,27.0,PHO,NBA,PG,31.0,3.0,16.6,2.1,5.5,0.38,0.8,2.7,0.289,1.3,2.8,0.466,0.45,0.8,1.0,0.75,0.3,1.4,1.7,1.6,0.4,0.3,0.8,1.4,5.7,Tyler Johnson
2019-20,27.0,BRK,NBA,SG,8.0,4.0,24.3,4.0,9.9,0.405,1.8,4.5,0.389,2.3,5.4,0.419,0.494,2.3,2.3,1.0,1.0,2.0,3.0,3.0,0.5,0.1,0.6,1.9,12.0,Tyler Johnson
2020-21,28.0,BRK,NBA,SG,39.0,3.0,17.5,1.8,4.7,0.393,1.2,3.4,0.364,0.6,1.3,0.471,0.525,0.5,0.5,0.857,0.2,1.8,2.0,1.2,0.4,0.0,0.4,1.1,5.4,Tyler Johnson
2021-22,29.0,TOT,NBA,PG,6.0,0.0,15.2,1.0,3.3,0.3,0.8,2.2,0.385,0.2,1.2,0.143,0.425,0.0,0.0,0.0,0.5,1.5,2.0,1.2,0.5,0.5,0.3,1.2,2.8,Tyler Johnson
2021-22,29.0,PHI,NBA,PG,3.0,0.0,12.7,1.3,3.3,0.4,1.0,2.3,0.429,0.3,1.0,0.333,0.55,0.0,0.0,0.0,0.3,1.7,2.0,0.7,0.3,0.3,0.3,1.3,3.7,Tyler Johnson
2021-22,29.0,SAS,NBA,PG,3.0,0.0,17.7,0.7,3.3,0.2,0.7,2.0,0.333,0.0,1.3,0.0,0.3,0.0,0.0,0.0,0.7,1.3,2.0,1.7,0.7,0.7,0.3,1.0,2.0,Tyler Johnson
2007-08,20.0,POR,NBA,PF,8.0,0.0,3.5,0.8,1.3,0.6,0.0,0.1,0.0,0.8,1.1,0.667,0.6,0.0,0.0,0.0,0.3,1.0,1.3,0.3,0.1,0.0,0.3,0.1,1.5,Josh McRoberts
2008-09,21.0,IND,NBA,PF,33.0,0.0,8.5,1.1,2.5,0.422,0.0,0.3,0.0,1.1,2.2,0.479,0.422,0.3,0.4,0.769,0.8,1.5,2.2,0.5,0.4,0.5,0.4,1.2,2.4,Josh McRoberts
2009-10,22.0,IND,NBA,C,42.0,3.0,12.5,1.8,3.5,0.521,0.2,0.5,0.348,1.6,2.9,0.553,0.548,0.5,0.9,0.5,1.0,2.1,3.0,1.0,0.4,0.4,0.5,1.8,4.3,Josh McRoberts
2010-11,23.0,IND,NBA,PF,72.0,51.0,22.2,2.9,5.4,0.547,0.3,0.8,0.383,2.6,4.5,0.577,0.576,1.2,1.7,0.739,1.5,3.8,5.3,2.1,0.7,0.8,1.3,2.3,7.4,Josh McRoberts
2011-12,24.0,LAL,NBA,PF,50.0,6.0,14.4,1.1,2.4,0.475,0.1,0.1,0.429,1.1,2.2,0.477,0.487,0.5,0.7,0.639,1.2,2.2,3.4,1.0,0.3,0.4,0.6,1.5,2.8,Josh McRoberts
2012-13,25.0,TOT,NBA,PF,67.0,22.0,22.2,2.3,5.1,0.455,0.4,1.3,0.286,2.0,3.9,0.51,0.49,1.0,1.3,0.765,1.4,3.5,4.9,2.1,0.5,0.4,1.0,2.0,6.0,Josh McRoberts
2012-13,25.0,ORL,NBA,PF,41.0,3.0,16.7,1.5,3.7,0.392,0.4,1.3,0.309,1.0,2.4,0.439,0.448,0.5,0.7,0.733,1.0,2.3,3.3,1.7,0.2,0.3,0.7,1.6,3.9,Josh McRoberts
2012-13,25.0,CHA,NBA,PF,26.0,19.0,30.8,3.7,7.3,0.505,0.3,1.1,0.241,3.4,6.2,0.553,0.524,1.7,2.1,0.782,2.0,5.2,7.2,2.7,0.8,0.6,1.5,2.5,9.3,Josh McRoberts
2013-14,26.0,CHA,NBA,PF,78.0,78.0,30.3,3.2,7.3,0.436,1.3,3.7,0.361,1.8,3.5,0.516,0.529,0.8,1.1,0.729,1.1,3.7,4.8,4.3,0.7,0.6,1.1,2.4,8.5,Josh McRoberts
2014-15,27.0,MIA,NBA,PF,17.0,4.0,17.4,1.6,3.1,0.528,0.5,1.1,0.421,1.2,2.0,0.588,0.604,0.5,0.8,0.615,0.4,2.2,2.6,1.9,0.7,0.2,1.3,2.4,4.2,Josh McRoberts
2015-16,28.0,MIA,NBA,PF,42.0,1.0,14.2,1.3,3.5,0.372,0.3,1.2,0.245,1.0,2.4,0.434,0.412,0.7,1.0,0.7,0.5,2.0,2.5,1.9,0.4,0.2,0.7,1.6,3.6,Josh McRoberts
2016-17,29.0,MIA,NBA,PF,22.0,14.0,17.3,2.0,5.4,0.373,0.6,1.4,0.419,1.4,4.0,0.356,0.428,0.3,0.4,0.667,1.0,2.3,3.4,2.3,0.5,0.2,1.0,1.4,4.9,Josh McRoberts
2017-18,30.0,DAL,NBA,PF,2.0,0.0,3.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Josh McRoberts
2015-16,22.0,MIA,NBA,SG,52.0,2.0,21.3,2.4,5.2,0.452,1.0,2.2,0.461,1.3,3.0,0.446,0.55,0.8,1.2,0.667,0.4,1.7,2.1,1.4,0.7,0.5,0.7,2.1,6.6,Josh Richardson
2016-17,23.0,MIA,NBA,SG,53.0,34.0,30.5,3.8,9.7,0.394,1.4,4.3,0.33,2.4,5.4,0.444,0.467,1.1,1.5,0.779,0.7,2.5,3.2,2.6,1.1,0.7,1.2,2.5,10.2,Josh Richardson
2017-18,24.0,MIA,NBA,SF,81.0,81.0,33.2,4.9,10.9,0.451,1.6,4.1,0.378,3.4,6.8,0.495,0.523,1.5,1.8,0.845,0.9,2.7,3.5,2.9,1.5,0.9,1.7,2.5,12.9,Josh Richardson
