# Dunks,# Heaves,% of FGA 0-3,% of FGA 10-16,% of FGA 16-3P,% of FGA 2P,% of FGA 3-10,% of FGA 3P,%3PA Corner 3s,%FGA Dunks,0-3 FG%,10-16 FG%,16-3P FG%,2P % AST,2P FG%,3-10 FG%,3P % AST,3P FG%,3P% Corner 3s,AGE,Att. Heaves,Dist.,FG%,G,LEAGUE,MP,POS,SEASON,TEAM,PLAYER
4.0,1.0,0.284,0.095,0.243,0.662,0.041,0.338,0.56,0.054,0.619,0.286,0.278,0.619,0.429,0.333,1.0,0.28,0.357,21.0,1.0,15.1,0.378,23.0,NBA,202.0,SG,2006-07,CLE,Shannon Brown
4.0,0.0,0.357,0.071,0.254,0.762,0.079,0.238,0.533,0.032,0.444,0.222,0.25,0.343,0.365,0.5,0.889,0.3,0.313,22.0,1.0,12.6,0.349,21.0,NBA,240.0,SG,2007-08,TOT,Shannon Brown
4.0,0.0,0.342,0.072,0.234,0.739,0.09,0.261,0.552,0.036,0.447,0.25,0.308,0.344,0.39,0.5,0.889,0.31,0.313,22.0,0.0,12.6,0.369,15.0,NBA,218.0,SG,2007-08,CLE,Shannon Brown
0.0,0.0,0.467,0.067,0.4,0.933,0.0,0.067,0.0,0.0,0.429,0.0,0.0,0.333,0.214,0.0,0.0,0.0,0.0,22.0,1.0,12.3,0.2,6.0,NBA,22.0,SG,2007-08,CHI,Shannon Brown
18.0,0.0,0.467,0.091,0.17,0.776,0.048,0.224,0.324,0.109,0.584,0.467,0.286,0.547,0.5,0.5,0.929,0.378,0.583,23.0,3.0,11.2,0.473,48.0,NBA,477.0,SG,2008-09,TOT,Shannon Brown
11.0,0.0,0.48,0.089,0.163,0.772,0.041,0.228,0.357,0.089,0.542,0.636,0.3,0.479,0.505,0.6,0.875,0.286,0.5,23.0,2.0,10.8,0.455,30.0,NBA,341.0,SG,2008-09,CHA,Shannon Brown
7.0,0.0,0.429,0.095,0.19,0.786,0.071,0.214,0.222,0.167,0.722,0.0,0.25,0.75,0.485,0.333,1.0,0.667,1.0,23.0,1.0,12.2,0.524,18.0,NBA,136.0,SG,2008-09,LAL,Shannon Brown
41.0,1.0,0.253,0.074,0.291,0.681,0.063,0.319,0.196,0.076,0.587,0.364,0.419,0.487,0.474,0.405,0.903,0.328,0.243,24.0,7.0,15.4,0.427,82.0,NBA,1700.0,SG,2009-10,LAL,Shannon Brown
30.0,1.0,0.241,0.075,0.271,0.67,0.084,0.33,0.16,0.053,0.671,0.333,0.322,0.618,0.462,0.426,0.851,0.349,0.529,25.0,6.0,16.0,0.425,82.0,NBA,1568.0,SG,2010-11,LAL,Shannon Brown
29.0,0.0,0.232,0.062,0.301,0.686,0.09,0.314,0.277,0.05,0.669,0.297,0.356,0.541,0.446,0.278,0.721,0.362,0.365,26.0,5.0,15.7,0.42,59.0,NBA,1400.0,SG,2011-12,PHO,Shannon Brown
32.0,0.0,0.306,0.061,0.319,0.753,0.067,0.247,0.213,0.063,0.663,0.343,0.335,0.443,0.467,0.316,0.718,0.277,0.433,27.0,3.0,14.3,0.42,59.0,NBA,1402.0,SG,2012-13,PHO,Shannon Brown
4.0,0.0,0.364,0.167,0.333,0.97,0.106,0.03,0.0,0.061,0.75,0.364,0.091,0.583,0.375,0.0,0.0,0.0,0.0,28.0,0.0,10.0,0.364,29.0,NBA,251.0,SG,2013-14,TOT,Shannon Brown
1.0,0.0,0.25,0.179,0.357,0.929,0.143,0.071,0.0,0.036,0.714,0.2,0.2,0.875,0.308,0.0,0.0,0.0,0.0,28.0,0.0,11.2,0.286,10.0,NBA,103.0,SG,2013-14,SAS,Shannon Brown
3.0,0.0,0.447,0.158,0.316,1.0,0.079,0.0,0.0,0.079,0.765,0.5,0.0,0.438,0.421,0.0,0.0,0.0,0.0,28.0,0.0,9.1,0.421,19.0,NBA,148.0,SG,2013-14,NYK,Shannon Brown
3.0,0.0,0.421,0.053,0.158,0.632,0.0,0.368,0.286,0.158,0.5,0.0,0.0,0.0,0.333,0.0,0.333,0.429,1.0,29.0,0.0,12.8,0.368,5.0,NBA,89.0,SG,2014-15,MIA,Shannon Brown
