2P,2P%,2PA,3P,3P%,3PA,AGE,AST,BLK,DRB,FG,FG%,FGA,FT,FT%,FTA,G,GS,LEAGUE,MP,ORB,PF,POS,PTS,SEASON,STL,TEAM,TOV,TRB,eFG%,PLAYER
3.0,0.214,14.0,0.0,0.0,0.0,24.0,1.0,1.0,2.0,3.0,0.214,14.0,4.0,0.8,5.0,18.0,1.0,NBA,64.0,6.0,8.0,PF,10.0,2014-15,2.0,CHI,3.0,8.0,0.214,Cameron Bairstow
12.0,0.343,35.0,1.0,0.2,5.0,25.0,6.0,3.0,24.0,13.0,0.325,40.0,7.0,0.875,8.0,18.0,2.0,NBA,103.0,4.0,19.0,C,34.0,2015-16,2.0,CHI,4.0,28.0,0.338,Cameron Bairstow
57.0,0.491,116.0,36.0,0.33,109.0,23.0,87.0,5.0,43.0,93.0,0.413,225.0,42.0,0.857,49.0,51.0,0.0,NBA,608.0,13.0,69.0,PG,264.0,2007-08,13.0,HOU,44.0,56.0,0.493,Aaron Brooks
203.0,0.428,474.0,113.0,0.366,309.0,24.0,238.0,8.0,124.0,316.0,0.404,783.0,149.0,0.866,172.0,80.0,35.0,NBA,1998.0,33.0,152.0,PG,894.0,2008-09,46.0,HOU,125.0,157.0,0.476,Aaron Brooks
366.0,0.454,806.0,209.0,0.398,525.0,25.0,434.0,14.0,161.0,575.0,0.432,1331.0,245.0,0.822,298.0,82.0,82.0,NBA,2919.0,54.0,199.0,PG,1604.0,2009-10,69.0,HOU,232.0,215.0,0.511,Aaron Brooks
150.0,0.427,351.0,70.0,0.297,236.0,26.0,233.0,3.0,58.0,220.0,0.375,587.0,124.0,0.886,140.0,59.0,12.0,NBA,1284.0,20.0,115.0,PG,634.0,2010-11,34.0,TOT,99.0,78.0,0.434,Aaron Brooks
86.0,0.394,218.0,48.0,0.284,169.0,26.0,129.0,2.0,40.0,134.0,0.346,387.0,78.0,0.94,83.0,34.0,7.0,NBA,811.0,11.0,69.0,PG,394.0,2010-11,21.0,HOU,55.0,51.0,0.408,Aaron Brooks
64.0,0.481,133.0,22.0,0.328,67.0,26.0,104.0,1.0,18.0,86.0,0.43,200.0,46.0,0.807,57.0,25.0,5.0,NBA,473.0,9.0,46.0,PG,240.0,2010-11,13.0,PHO,44.0,27.0,0.485,Aaron Brooks
93.0,0.511,182.0,50.0,0.373,134.0,28.0,114.0,10.0,67.0,143.0,0.453,316.0,40.0,0.769,52.0,53.0,20.0,NBA,997.0,13.0,94.0,PG,376.0,2012-13,30.0,TOT,67.0,80.0,0.532,Aaron Brooks
91.0,0.517,176.0,48.0,0.378,127.0,28.0,108.0,7.0,66.0,139.0,0.459,303.0,40.0,0.769,52.0,46.0,20.0,NBA,959.0,12.0,89.0,PG,366.0,2012-13,29.0,SAC,63.0,78.0,0.538,Aaron Brooks
2.0,0.333,6.0,2.0,0.286,7.0,28.0,6.0,3.0,1.0,4.0,0.308,13.0,0.0,0.0,0.0,7.0,0.0,NBA,38.0,1.0,5.0,PG,10.0,2012-13,1.0,HOU,4.0,2.0,0.385,Aaron Brooks
137.0,0.411,333.0,96.0,0.387,248.0,29.0,233.0,13.0,97.0,233.0,0.401,581.0,83.0,0.874,95.0,72.0,12.0,NBA,1557.0,43.0,146.0,PG,645.0,2013-14,52.0,TOT,117.0,140.0,0.484,Aaron Brooks
50.0,0.382,131.0,54.0,0.409,132.0,29.0,83.0,6.0,39.0,104.0,0.395,263.0,37.0,0.841,44.0,43.0,0.0,NBA,716.0,23.0,76.0,PG,299.0,2013-14,25.0,HOU,51.0,62.0,0.498,Aaron Brooks
87.0,0.431,202.0,42.0,0.362,116.0,29.0,150.0,7.0,58.0,129.0,0.406,318.0,46.0,0.902,51.0,29.0,12.0,NBA,841.0,20.0,70.0,PG,346.0,2013-14,27.0,DEN,66.0,78.0,0.472,Aaron Brooks
223.0,0.442,504.0,121.0,0.387,313.0,30.0,261.0,15.0,134.0,344.0,0.421,817.0,145.0,0.833,174.0,82.0,21.0,NBA,1885.0,32.0,189.0,PG,954.0,2014-15,54.0,CHI,157.0,166.0,0.495,Aaron Brooks
