SEASON,AGE,TEAM,LEAGUE,POS,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,ORtg,DRtg,PLAYER
2016-17,23.0,OKC,NBA,SG,68.0,6.0,1055.0,6.2,15.9,0.393,4.4,11.5,0.381,1.9,4.4,0.426,2.0,2.3,0.898,0.8,3.2,4.0,1.9,1.7,0.4,1.5,5.3,18.9,113.0,110.0,Álex Abrines
2017-18,24.0,OKC,NBA,SG,75.0,8.0,1134.0,5.0,12.7,0.395,3.7,9.7,0.38,1.4,3.1,0.443,1.7,2.0,0.848,1.1,3.9,5.0,1.2,1.7,0.4,1.1,5.4,15.4,116.0,110.0,Álex Abrines
2018-19,25.0,OKC,NBA,SG,31.0,2.0,588.0,4.4,12.5,0.357,3.3,10.1,0.323,1.2,2.4,0.5,1.0,1.0,0.923,0.4,3.4,3.8,1.6,1.3,0.5,1.1,4.2,13.1,103.0,111.0,Álex Abrines
2013-14,20.0,OKC,NBA,C,81.0,20.0,1197.0,3.9,7.8,0.503,0.0,0.0,0.0,3.9,7.8,0.503,3.3,5.7,0.581,6.0,8.0,13.9,1.8,1.7,2.4,3.0,8.5,11.1,108.0,102.0,Steven Adams
2014-15,21.0,OKC,NBA,C,70.0,67.0,1771.0,6.1,11.3,0.544,0.0,0.1,0.0,6.1,11.2,0.547,2.9,5.8,0.502,5.6,9.2,14.8,1.9,1.1,2.4,2.8,6.3,15.2,108.0,104.0,Steven Adams
2015-16,22.0,OKC,NBA,C,80.0,80.0,2014.0,6.4,10.5,0.613,0.0,0.0,0.0,6.4,10.5,0.613,2.8,4.8,0.582,5.4,7.7,13.1,1.5,1.0,2.2,2.1,5.5,15.7,123.0,105.0,Steven Adams
2016-17,23.0,OKC,NBA,C,80.0,80.0,2389.0,7.7,13.5,0.571,0.0,0.0,0.0,7.7,13.4,0.572,3.2,5.3,0.611,5.8,6.8,12.6,1.8,1.8,1.6,3.0,4.0,18.6,114.0,107.0,Steven Adams
2017-18,24.0,OKC,NBA,C,76.0,76.0,2487.0,8.9,14.2,0.629,0.0,0.0,0.0,8.9,14.2,0.631,3.2,5.7,0.559,7.7,6.0,13.7,1.8,1.8,1.6,2.6,4.3,21.1,125.0,107.0,Steven Adams
2018-19,25.0,OKC,NBA,C,80.0,80.0,2669.0,8.4,14.1,0.595,0.0,0.0,0.0,8.4,14.1,0.596,2.6,5.1,0.5,6.8,6.5,13.3,2.2,2.0,1.3,2.4,3.6,19.4,120.0,106.0,Steven Adams
2019-20,26.0,OKC,NBA,C,63.0,63.0,1680.0,8.2,13.8,0.592,0.0,0.1,0.333,8.2,13.7,0.594,3.4,5.8,0.582,6.0,10.9,16.9,4.2,1.5,1.9,2.7,3.5,19.8,122.0,106.0,Steven Adams
2020-21,27.0,NOP,NBA,C,58.0,58.0,1605.0,5.6,9.2,0.614,0.0,0.1,0.0,5.6,9.1,0.62,1.8,4.0,0.444,6.4,9.0,15.4,3.3,1.6,1.1,2.3,3.4,13.1,122.0,112.0,Steven Adams
2021-22,28.0,MEM,NBA,C,76.0,75.0,1999.0,5.0,9.2,0.547,0.0,0.0,0.0,5.0,9.2,0.548,2.6,4.8,0.543,8.4,9.8,18.2,6.1,1.6,1.4,2.8,3.7,12.6,125.0,108.0,Steven Adams
