2P,2P%,2PA,3P,3P%,3PA,AGE,AST,BLK,DRB,FG,FG%,FGA,FT,FT%,FTA,G,GS,LEAGUE,MP,ORB,PF,POS,PTS,SEASON,STL,TEAM,TOV,TRB,eFG%,PLAYER
41.0,0.562,73.0,1.0,0.5,2.0,22.0,11.0,15.0,47.0,42.0,0.56,75.0,31.0,0.816,38.0,29.0,0.0,NBA,342.0,30.0,53.0,PF,116.0,2012-13,13.0,TOR,17.0,77.0,0.567,Quincy Acy
62.0,0.492,126.0,4.0,0.267,15.0,23.0,28.0,26.0,144.0,66.0,0.468,141.0,35.0,0.66,53.0,63.0,0.0,NBA,847.0,72.0,122.0,SF,171.0,2013-14,23.0,TOT,30.0,216.0,0.482,Quincy Acy
4.0,0.444,9.0,2.0,0.4,5.0,23.0,4.0,3.0,10.0,6.0,0.429,14.0,5.0,0.625,8.0,7.0,0.0,NBA,61.0,5.0,8.0,SF,19.0,2013-14,4.0,TOR,2.0,15.0,0.5,Quincy Acy
58.0,0.496,117.0,2.0,0.2,10.0,23.0,24.0,23.0,134.0,60.0,0.472,127.0,30.0,0.667,45.0,56.0,0.0,NBA,786.0,67.0,114.0,SF,152.0,2013-14,19.0,SAC,28.0,201.0,0.48,Quincy Acy
134.0,0.494,271.0,18.0,0.3,60.0,24.0,68.0,22.0,222.0,152.0,0.459,331.0,76.0,0.784,97.0,68.0,22.0,NBA,1287.0,79.0,147.0,PF,398.0,2014-15,27.0,NYK,60.0,301.0,0.486,Quincy Acy
100.0,0.606,165.0,19.0,0.388,49.0,25.0,27.0,24.0,123.0,119.0,0.556,214.0,50.0,0.735,68.0,59.0,29.0,NBA,876.0,65.0,103.0,PF,307.0,2015-16,29.0,SAC,27.0,188.0,0.6,Quincy Acy
33.0,0.413,80.0,37.0,0.411,90.0,26.0,18.0,15.0,95.0,70.0,0.412,170.0,45.0,0.75,60.0,38.0,1.0,NBA,558.0,20.0,67.0,PF,222.0,2016-17,14.0,TOT,21.0,115.0,0.521,Quincy Acy
4.0,0.4,10.0,1.0,0.143,7.0,26.0,0.0,0.0,6.0,5.0,0.294,17.0,2.0,0.667,3.0,6.0,0.0,NBA,48.0,2.0,9.0,PF,13.0,2016-17,0.0,DAL,2.0,8.0,0.324,Quincy Acy
29.0,0.414,70.0,36.0,0.434,83.0,26.0,18.0,15.0,89.0,65.0,0.425,153.0,43.0,0.754,57.0,32.0,1.0,NBA,510.0,18.0,58.0,PF,209.0,2016-17,14.0,BRK,19.0,107.0,0.542,Quincy Acy
28.0,0.384,73.0,102.0,0.349,292.0,27.0,57.0,29.0,217.0,130.0,0.356,365.0,49.0,0.817,60.0,70.0,8.0,NBA,1359.0,40.0,149.0,PF,411.0,2017-18,33.0,BRK,60.0,257.0,0.496,Quincy Acy
2.0,0.667,3.0,2.0,0.133,15.0,28.0,8.0,4.0,22.0,4.0,0.222,18.0,7.0,0.7,10.0,10.0,0.0,NBA,123.0,3.0,24.0,PF,17.0,2018-19,1.0,PHO,4.0,25.0,0.278,Quincy Acy
159.0,0.424,375.0,108.0,0.439,246.0,21.0,250.0,2.0,116.0,267.0,0.43,621.0,208.0,0.893,233.0,72.0,12.0,NBA,1908.0,17.0,140.0,PG,850.0,2008-09,42.0,CHA,119.0,133.0,0.517,D.J. Augustin
98.0,0.381,257.0,70.0,0.393,178.0,22.0,193.0,5.0,86.0,168.0,0.386,435.0,102.0,0.779,131.0,80.0,2.0,NBA,1472.0,11.0,127.0,PG,508.0,2009-10,45.0,CHA,74.0,97.0,0.467,D.J. Augustin
288.0,0.461,625.0,111.0,0.333,333.0,23.0,498.0,3.0,187.0,399.0,0.416,958.0,269.0,0.906,297.0,82.0,82.0,NBA,2757.0,38.0,152.0,PG,1178.0,2010-11,54.0,CHA,155.0,225.0,0.474,D.J. Augustin
122.0,0.396,308.0,61.0,0.341,179.0,24.0,307.0,1.0,85.0,183.0,0.376,487.0,105.0,0.875,120.0,48.0,46.0,NBA,1408.0,24.0,65.0,PG,532.0,2011-12,36.0,CHA,110.0,109.0,0.438,D.J. Augustin
36.0,0.346,104.0,67.0,0.353,190.0,25.0,170.0,3.0,71.0,103.0,0.35,294.0,83.0,0.838,99.0,76.0,5.0,NBA,1226.0,20.0,64.0,PG,356.0,2012-13,34.0,IND,68.0,91.0,0.464,D.J. Augustin
165.0,0.427,386.0,133.0,0.401,332.0,26.0,313.0,3.0,115.0,298.0,0.415,718.0,201.0,0.885,227.0,71.0,9.0,NBA,1939.0,15.0,147.0,PG,930.0,2013-14,53.0,TOT,125.0,130.0,0.508,D.J. Augustin
6.0,0.462,13.0,1.0,0.091,11.0,26.0,10.0,0.0,4.0,7.0,0.292,24.0,6.0,1.0,6.0,10.0,0.0,NBA,82.0,0.0,7.0,PG,21.0,2013-14,1.0,TOR,9.0,4.0,0.313,D.J. Augustin
159.0,0.426,373.0,132.0,0.411,321.0,26.0,303.0,3.0,111.0,291.0,0.419,694.0,195.0,0.882,221.0,61.0,9.0,NBA,1857.0,15.0,140.0,PG,909.0,2013-14,52.0,CHI,116.0,126.0,0.514,D.J. Augustin
175.0,0.436,401.0,83.0,0.337,246.0,27.0,353.0,3.0,141.0,258.0,0.399,647.0,178.0,0.868,205.0,82.0,14.0,NBA,1964.0,20.0,93.0,PG,777.0,2014-15,49.0,TOT,145.0,161.0,0.463,D.J. Augustin
140.0,0.45,311.0,49.0,0.327,150.0,27.0,265.0,2.0,87.0,189.0,0.41,461.0,147.0,0.87,169.0,54.0,13.0,NBA,1287.0,13.0,61.0,PG,574.0,2014-15,33.0,DET,110.0,100.0,0.463,D.J. Augustin
35.0,0.389,90.0,34.0,0.354,96.0,27.0,88.0,1.0,54.0,69.0,0.371,186.0,31.0,0.861,36.0,28.0,1.0,NBA,677.0,7.0,32.0,PG,203.0,2014-15,16.0,OKC,35.0,61.0,0.462,D.J. Augustin
80.0,0.44,182.0,68.0,0.405,168.0,28.0,198.0,4.0,87.0,148.0,0.423,350.0,103.0,0.805,128.0,62.0,0.0,NBA,1178.0,8.0,85.0,PG,467.0,2015-16,38.0,TOT,84.0,95.0,0.52,D.J. Augustin
22.0,0.367,60.0,24.0,0.393,61.0,28.0,66.0,2.0,38.0,46.0,0.38,121.0,26.0,0.765,34.0,34.0,0.0,NBA,519.0,5.0,41.0,PG,142.0,2015-16,13.0,OKC,30.0,43.0,0.479,D.J. Augustin
58.0,0.475,122.0,44.0,0.411,107.0,28.0,132.0,2.0,49.0,102.0,0.445,229.0,77.0,0.819,94.0,28.0,0.0,NBA,659.0,3.0,44.0,PG,325.0,2015-16,25.0,DEN,54.0,52.0,0.541,D.J. Augustin
100.0,0.412,243.0,95.0,0.347,274.0,29.0,209.0,1.0,102.0,195.0,0.377,517.0,131.0,0.814,161.0,78.0,20.0,NBA,1538.0,15.0,101.0,PG,616.0,2016-17,31.0,ORL,90.0,117.0,0.469,D.J. Augustin
130.0,0.485,268.0,114.0,0.419,272.0,30.0,287.0,0.0,130.0,244.0,0.452,540.0,164.0,0.868,189.0,75.0,36.0,NBA,1760.0,30.0,94.0,PG,766.0,2017-18,54.0,ORL,123.0,160.0,0.557,D.J. Augustin
187.0,0.511,366.0,131.0,0.421,311.0,31.0,426.0,4.0,162.0,318.0,0.47,677.0,181.0,0.866,209.0,81.0,81.0,NBA,2269.0,41.0,115.0,PG,948.0,2018-19,52.0,ORL,128.0,203.0,0.566,D.J. Augustin
