SEASON,AGE,TEAM,LEAGUE,POS,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PLAYER
2013-14,20.0,OKC,NBA,C,81.0,20.0,1197.0,2.8,5.6,0.503,0.0,0.0,0.0,2.8,5.6,0.503,2.4,4.1,0.581,4.3,5.7,10.0,1.3,1.2,1.7,2.1,6.1,8.0,Steven Adams
2014-15,21.0,OKC,NBA,C,70.0,67.0,1771.0,4.4,8.1,0.544,0.0,0.0,0.0,4.4,8.1,0.547,2.1,4.2,0.502,4.0,6.6,10.6,1.3,0.8,1.7,2.0,4.5,10.9,Steven Adams
2015-16,22.0,OKC,NBA,C,80.0,80.0,2014.0,4.7,7.6,0.613,0.0,0.0,0.0,4.7,7.6,0.613,2.0,3.5,0.582,3.9,5.6,9.5,1.1,0.8,1.6,1.5,4.0,11.4,Steven Adams
2016-17,23.0,OKC,NBA,C,80.0,80.0,2389.0,5.6,9.9,0.571,0.0,0.0,0.0,5.6,9.9,0.572,2.4,3.9,0.611,4.2,5.0,9.2,1.3,1.3,1.2,2.2,2.9,13.6,Steven Adams
2017-18,24.0,OKC,NBA,C,76.0,76.0,2487.0,6.5,10.3,0.629,0.0,0.0,0.0,6.5,10.3,0.631,2.3,4.1,0.559,5.6,4.4,9.9,1.3,1.3,1.1,1.9,3.1,15.3,Steven Adams
2018-19,25.0,OKC,NBA,C,80.0,80.0,2669.0,6.5,10.9,0.595,0.0,0.0,0.0,6.5,10.9,0.596,2.0,3.9,0.5,5.3,5.0,10.3,1.7,1.6,1.0,1.8,2.8,14.9,Steven Adams
2019-20,26.0,OKC,NBA,C,63.0,63.0,1680.0,6.1,10.2,0.592,0.0,0.1,0.333,6.0,10.2,0.594,2.5,4.3,0.582,4.4,8.1,12.5,3.1,1.1,1.4,2.0,2.6,14.7,Steven Adams
2020-21,27.0,NOP,NBA,C,58.0,58.0,1605.0,4.2,6.9,0.614,0.0,0.1,0.0,4.2,6.8,0.62,1.3,3.0,0.444,4.8,6.8,11.5,2.5,1.2,0.9,1.7,2.5,9.8,Steven Adams
2021-22,28.0,MEM,NBA,C,76.0,75.0,1999.0,3.8,6.9,0.547,0.0,0.0,0.0,3.8,6.9,0.548,1.9,3.6,0.543,6.3,7.4,13.7,4.6,1.2,1.1,2.1,2.8,9.5,Steven Adams
2022-23,29.0,MEM,NBA,C,42.0,42.0,1133.0,5.0,8.4,0.597,0.0,0.0,0.0,5.0,8.3,0.599,1.5,4.1,0.364,6.8,8.6,15.4,3.1,1.1,1.5,2.5,3.1,11.5,Steven Adams
