# Dunks,# Heaves,% of FGA 0-3,% of FGA 10-16,% of FGA 16-3P,% of FGA 2P,% of FGA 3-10,% of FGA 3P,%3PA Corner 3s,%FGA Dunks,0-3 FG%,10-16 FG%,16-3P FG%,2P % AST,2P FG%,3-10 FG%,3P % AST,3P FG%,3P% Corner 3s,AGE,Att. Heaves,Dist.,FG%,G,LEAGUE,MP,POS,SEASON,TEAM,PLAYER
26.0,0.0,0.659,0.043,0.005,1.0,0.292,0.0,0.0,0.162,0.615,0.25,0.0,0.613,0.503,0.296,0.0,0.0,0.0,20.0,0.0,3.2,0.503,81.0,NBA,1197.0,C,2013-14,OKC,Steven Adams
72.0,0.0,0.604,0.038,0.003,0.995,0.351,0.005,0.0,0.213,0.643,0.333,0.0,0.65,0.547,0.407,0.0,0.0,0.0,21.0,1.0,2.9,0.544,70.0,NBA,1771.0,C,2014-15,OKC,Steven Adams
101.0,0.0,0.721,0.016,0.005,1.0,0.258,0.0,0.0,0.277,0.655,0.571,0.5,0.762,0.613,0.5,0.0,0.0,0.0,22.0,0.0,2.2,0.613,80.0,NBA,2014.0,C,2015-16,OKC,Steven Adams
112.0,0.0,0.557,0.046,0.005,0.998,0.388,0.002,0.0,0.198,0.655,0.367,0.0,0.668,0.572,0.488,0.0,0.0,0.0,23.0,1.0,3.7,0.571,80.0,NBA,2389.0,C,2016-17,OKC,Steven Adams
150.0,0.0,0.708,0.052,0.004,0.997,0.233,0.003,0.0,0.242,0.688,0.514,0.0,0.69,0.631,0.494,0.0,0.0,0.0,24.0,2.0,2.6,0.629,76.0,NBA,2487.0,C,2017-18,OKC,Steven Adams
131.0,0.0,0.645,0.058,0.0,0.998,0.294,0.002,0.0,0.19,0.667,0.511,0.0,0.642,0.596,0.458,0.0,0.0,0.0,25.0,2.0,3.5,0.595,80.0,NBA,2669.0,C,2018-19,OKC,Steven Adams
78.0,1.0,0.513,0.082,0.002,0.994,0.397,0.006,0.333,0.176,0.743,0.513,1.0,0.67,0.594,0.416,1.0,0.333,0.0,26.0,1.0,4.4,0.592,63.0,NBA,1680.0,C,2019-20,OKC,Steven Adams
51.0,0.0,0.646,0.068,0.0,0.99,0.276,0.01,0.0,0.182,0.693,0.429,0.0,0.598,0.62,0.494,0.0,0.0,0.0,27.0,3.0,3.9,0.614,58.0,NBA,1605.0,C,2020-21,NOP,Steven Adams
48.0,0.0,0.693,0.042,0.003,0.997,0.26,0.003,0.0,0.143,0.632,0.438,0.0,0.49,0.548,0.35,0.0,0.0,0.0,28.0,1.0,2.9,0.547,76.0,NBA,1999.0,C,2021-22,MEM,Steven Adams
41.0,0.0,0.696,0.019,0.0,0.996,0.281,0.004,1.0,0.163,0.645,0.4,0.0,0.503,0.599,0.5,0.0,0.0,0.0,29.0,0.0,2.6,0.597,42.0,NBA,1133.0,C,2022-23,MEM,Steven Adams
