# Dunks,# Heaves,% of FGA 0-3,% of FGA 10-16,% of FGA 16-3P,% of FGA 2P,% of FGA 3-10,% of FGA 3P,%3PA Corner 3s,%FGA Dunks,0-3 FG%,10-16 FG%,16-3P FG%,2P % AST,2P FG%,3-10 FG%,3P % AST,3P FG%,3P% Corner 3s,AGE,Att. Heaves,Dist.,FG%,G,LEAGUE,MP,POS,SEASON,TEAM,PLAYER
28.0,0.0,0.576,0.112,0.176,1.0,0.136,0.0,0.0,0.232,0.694,0.429,0.318,0.529,0.544,0.294,0.0,0.0,0.0,22.0,0.0,5.5,0.544,56.0,NBA,634.0,C,2006-07,NOK,Hilton Armstrong
22.0,0.0,0.635,0.142,0.054,1.0,0.169,0.0,0.0,0.182,0.564,0.238,0.25,0.463,0.453,0.28,0.0,0.0,0.0,23.0,0.0,4.1,0.453,65.0,NBA,732.0,C,2007-08,NOH,Hilton Armstrong
60.0,0.0,0.561,0.138,0.073,0.992,0.22,0.008,0.0,0.264,0.696,0.353,0.333,0.587,0.566,0.444,0.0,0.0,0.0,24.0,2.0,5.1,0.561,70.0,NBA,1092.0,C,2008-09,NOH,Hilton Armstrong
10.0,0.0,0.456,0.139,0.152,0.987,0.241,0.013,0.0,0.177,0.5,0.182,0.167,0.714,0.359,0.316,0.0,0.0,0.0,25.0,0.0,6.8,0.354,33.0,NBA,335.0,"C,PF",2009-10,TOT,Hilton Armstrong
7.0,0.0,0.5,0.12,0.16,1.0,0.22,0.0,0.0,0.18,0.56,0.0,0.125,0.842,0.38,0.364,0.0,0.0,0.0,25.0,0.0,6.3,0.38,18.0,NBA,239.0,PF,2009-10,NOH,Hilton Armstrong
2.0,0.0,0.5,0.167,0.083,1.0,0.25,0.0,0.0,0.25,0.5,0.0,0.0,0.5,0.333,0.333,0.0,0.0,0.0,25.0,0.0,5.3,0.333,6.0,NBA,56.0,C,2009-10,SAC,Hilton Armstrong
1.0,0.0,0.294,0.176,0.176,0.941,0.294,0.059,0.0,0.118,0.2,0.667,0.333,0.4,0.313,0.2,0.0,0.0,0.0,25.0,0.0,9.2,0.294,9.0,NBA,40.0,C,2009-10,HOU,Hilton Armstrong
10.0,0.0,0.382,0.171,0.145,0.947,0.25,0.053,0.0,0.145,0.621,0.231,0.545,0.514,0.486,0.421,0.0,0.5,0.0,26.0,0.0,8.6,0.487,53.0,NBA,488.0,C,2010-11,TOT,Hilton Armstrong
9.0,0.0,0.391,0.188,0.109,0.953,0.266,0.047,0.0,0.156,0.64,0.25,0.429,0.567,0.492,0.471,0.0,0.333,0.0,26.0,0.0,8.2,0.484,41.0,NBA,412.0,C,2010-11,WAS,Hilton Armstrong
1.0,0.0,0.333,0.083,0.333,0.917,0.167,0.083,0.0,0.083,0.5,0.0,0.75,0.2,0.455,0.0,0.0,1.0,0.0,26.0,0.0,10.6,0.5,12.0,NBA,76.0,C,2010-11,ATL,Hilton Armstrong
3.0,0.0,0.474,0.263,0.105,1.0,0.158,0.0,0.0,0.158,0.778,0.2,0.5,0.444,0.474,0.0,0.0,0.0,0.0,29.0,0.0,7.0,0.474,15.0,NBA,97.0,C,2013-14,GSW,Hilton Armstrong
