SEASON,AGE,TEAM,LEAGUE,POS,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PLAYER
2006-07,24.0,TOT,NBA,PF,11.0,0.0,89.0,2.4,6.1,0.4,0.0,0.0,0.0,2.4,6.1,0.4,1.6,4.0,0.4,5.3,6.1,11.3,0.4,0.4,3.2,2.0,6.1,6.5,Lou Amundson
2006-07,24.0,UTA,NBA,PF,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lou Amundson
2006-07,24.0,PHI,NBA,PF,10.0,0.0,87.0,2.5,6.2,0.4,0.0,0.0,0.0,2.5,6.2,0.4,1.7,4.1,0.4,5.4,6.2,11.6,0.4,0.4,3.3,2.1,6.2,6.6,Lou Amundson
2007-08,25.0,PHI,NBA,PF,16.0,0.0,64.0,4.5,9.0,0.5,0.0,0.0,0.0,4.5,9.0,0.5,1.1,3.9,0.286,3.9,2.8,6.8,0.0,0.6,0.6,1.1,7.3,10.1,Lou Amundson
2008-09,26.0,PHO,NBA,PF,76.0,0.0,1044.0,4.6,8.6,0.536,0.0,0.0,0.0,4.6,8.6,0.538,1.8,4.1,0.442,4.4,4.9,9.3,1.0,1.1,2.2,1.9,5.3,11.1,Lou Amundson
2009-10,27.0,PHO,NBA,PF,79.0,0.0,1168.0,4.7,8.5,0.551,0.0,0.0,0.0,4.7,8.5,0.553,2.1,3.8,0.545,3.9,6.7,10.7,1.0,0.7,2.3,1.8,5.2,11.4,Lou Amundson
2010-11,28.0,GSW,NBA,PF,46.0,7.0,691.0,4.3,9.5,0.454,0.0,0.0,0.0,4.3,9.5,0.454,1.8,4.5,0.391,4.2,5.4,9.6,0.9,0.7,1.7,1.3,4.5,10.4,Lou Amundson
2011-12,29.0,IND,NBA,PF,60.0,0.0,753.0,4.3,9.9,0.43,0.0,0.0,0.0,4.3,9.9,0.43,1.7,3.9,0.427,4.5,6.1,10.6,0.7,1.3,2.1,2.2,6.0,10.2,Lou Amundson
2012-13,30.0,TOT,NBA,PF,39.0,0.0,372.0,3.1,7.8,0.395,0.0,0.0,0.0,3.1,7.8,0.395,1.2,3.5,0.333,4.6,5.6,10.3,1.1,1.5,1.2,1.8,5.1,7.4,Lou Amundson
2012-13,30.0,MIN,NBA,PF,20.0,0.0,161.0,3.1,8.5,0.368,0.0,0.0,0.0,3.1,8.5,0.368,0.9,4.5,0.2,5.1,5.4,10.5,0.7,1.6,1.3,2.5,5.8,7.2,Lou Amundson
