SEASON,AGE,TEAM,LEAGUE,POS,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,ORtg,DRtg,PLAYER
2005-06,23.0,DET,NBA,SG,5.0,0.0,35.0,6.3,25.3,0.25,1.6,7.9,0.2,4.7,17.4,0.273,0.0,0.0,0.0,1.6,6.3,7.9,6.3,1.6,0.0,6.3,6.3,14.2,61.0,105.0,Alex Acker
2008-09,26.0,TOT,NBA,SG,25.0,0.0,199.0,7.9,20.0,0.395,1.8,5.3,0.35,6.1,14.8,0.411,1.3,2.6,0.5,2.1,4.2,6.3,3.2,1.3,1.1,1.8,2.4,19.0,94.0,114.0,Alex Acker
2008-09,26.0,DET,NBA,SG,7.0,0.0,20.0,11.1,30.4,0.364,0.0,11.1,0.0,11.1,19.4,0.571,2.8,5.5,0.5,0.0,5.5,5.5,2.8,5.5,2.8,0.0,0.0,24.9,86.0,98.0,Alex Acker
2008-09,26.0,LAC,NBA,SG,18.0,0.0,179.0,7.6,18.9,0.4,2.0,4.7,0.438,5.5,14.3,0.388,1.2,2.3,0.5,2.3,4.1,6.4,3.2,0.9,0.9,2.0,2.6,18.3,95.0,115.0,Alex Acker
2006-07,22.0,NYK,NBA,SF,52.0,9.0,777.0,5.9,15.5,0.382,0.9,3.2,0.277,5.0,12.3,0.409,3.3,5.6,0.585,1.9,5.2,7.1,5.6,2.2,0.2,3.9,5.1,16.0,92.0,109.0,Mardy Collins
2007-08,23.0,NYK,NBA,SG,46.0,8.0,634.0,4.7,14.5,0.326,0.7,2.6,0.25,4.0,11.8,0.343,1.9,3.1,0.605,1.6,4.6,6.2,7.4,2.0,0.7,4.6,4.6,12.0,80.0,112.0,Mardy Collins
2008-09,24.0,TOT,NBA,"PG,SG",48.0,14.0,890.0,6.1,14.4,0.425,0.8,1.8,0.419,5.4,12.6,0.426,1.6,2.7,0.609,1.8,4.4,6.2,6.5,1.8,0.6,3.4,4.7,14.6,94.0,113.0,Mardy Collins
2008-09,24.0,NYK,NBA,SG,9.0,0.0,75.0,5.3,15.2,0.348,0.0,2.0,0.0,5.3,13.2,0.4,2.6,6.0,0.444,1.3,4.0,5.3,6.6,1.3,0.0,3.3,4.6,13.2,82.0,113.0,Mardy Collins
2008-09,24.0,LAC,NBA,PG,39.0,14.0,815.0,6.2,14.3,0.433,0.8,1.8,0.464,5.4,12.5,0.429,1.5,2.4,0.649,1.9,4.5,6.3,6.5,1.9,0.6,3.4,4.7,14.8,96.0,113.0,Mardy Collins
2009-10,25.0,LAC,NBA,SG,43.0,0.0,470.0,5.2,14.1,0.367,0.4,1.9,0.235,4.7,12.2,0.387,1.4,2.3,0.619,1.4,4.1,5.5,4.9,2.5,0.1,3.5,5.0,12.2,82.0,111.0,Mardy Collins
2006-07,22.0,LAC,NBA,C,31.0,0.0,180.0,6.5,15.3,0.423,0.0,0.0,0.0,6.5,15.3,0.423,2.1,2.9,0.7,6.2,6.8,12.9,2.1,1.8,1.5,2.4,8.2,15.0,99.0,105.0,Paul Davis
2007-08,23.0,LAC,NBA,PF,22.0,1.0,194.0,6.4,17.5,0.369,0.0,0.0,0.0,6.4,17.5,0.369,1.6,2.7,0.6,6.7,5.9,12.6,2.7,1.6,1.6,2.4,8.9,14.5,90.0,108.0,Paul Davis
2008-09,24.0,LAC,NBA,PF,27.0,1.0,320.0,6.5,16.0,0.408,0.0,0.2,0.0,6.5,15.8,0.412,4.4,5.5,0.794,4.6,6.4,10.9,2.0,1.6,0.5,2.1,7.2,17.4,102.0,112.0,Paul Davis
2009-10,25.0,WAS,NBA,PF,2.0,0.0,8.0,13.1,26.2,0.5,0.0,0.0,0.0,13.1,26.2,0.5,6.5,13.1,0.5,0.0,0.0,0.0,19.6,0.0,6.5,0.0,0.0,32.7,129.0,111.0,Paul Davis
2008-09,20.0,LAC,NBA,SG,78.0,65.0,2677.0,8.0,17.5,0.456,2.6,6.6,0.389,5.5,11.0,0.496,5.8,6.8,0.854,0.9,3.0,3.9,4.2,1.5,0.7,3.2,3.3,24.4,112.0,115.0,Eric Gordon
2009-10,21.0,LAC,NBA,SG,62.0,60.0,2229.0,8.2,18.2,0.449,2.8,7.5,0.371,5.4,10.8,0.503,5.2,7.0,0.742,0.6,3.1,3.7,4.3,1.6,0.3,3.3,2.2,24.3,107.0,113.0,Eric Gordon
2010-11,22.0,LAC,NBA,SG,56.0,56.0,2112.0,10.5,23.2,0.45,2.6,7.1,0.364,7.9,16.1,0.488,7.0,8.5,0.825,1.1,2.9,4.0,6.0,1.7,0.4,3.7,2.8,30.5,112.0,112.0,Eric Gordon
2011-12,23.0,NOH,NBA,SG,9.0,9.0,310.0,11.0,24.5,0.45,1.8,7.0,0.25,9.3,17.5,0.53,8.6,11.4,0.754,0.4,4.0,4.4,5.4,2.3,0.7,4.2,3.5,32.4,105.0,106.0,Eric Gordon
2012-13,24.0,NOH,NBA,SG,42.0,40.0,1264.0,10.1,25.0,0.402,2.4,7.4,0.324,7.7,17.6,0.436,8.0,9.5,0.842,0.4,2.9,3.3,5.9,1.9,0.3,5.0,3.2,30.6,101.0,112.0,Eric Gordon
2013-14,25.0,NOP,NBA,SG,64.0,64.0,2057.0,9.0,20.7,0.436,2.6,6.5,0.391,6.5,14.2,0.456,4.4,5.6,0.785,0.8,3.4,4.2,5.3,1.9,0.3,3.4,2.9,25.0,105.0,113.0,Eric Gordon
2014-15,26.0,NOP,NBA,SG,61.0,60.0,2018.0,7.4,18.1,0.411,3.7,8.2,0.448,3.7,9.9,0.38,2.8,3.5,0.805,0.7,3.4,4.1,6.0,1.3,0.4,3.2,3.8,21.3,106.0,111.0,Eric Gordon
2015-16,27.0,NOP,NBA,SG,45.0,44.0,1481.0,7.7,18.5,0.418,3.8,9.8,0.384,4.0,8.6,0.457,3.7,4.2,0.888,0.3,3.0,3.3,4.1,1.4,0.5,2.4,3.3,23.0,108.0,113.0,Eric Gordon
2016-17,28.0,HOU,NBA,SG,75.0,15.0,2323.0,8.5,21.0,0.406,5.1,13.7,0.372,3.4,7.3,0.468,3.0,3.6,0.84,0.6,3.6,4.2,3.9,1.0,0.8,2.5,3.1,25.1,109.0,113.0,Eric Gordon
2017-18,29.0,HOU,NBA,SG,69.0,30.0,2154.0,9.5,22.2,0.428,5.0,13.9,0.359,4.5,8.3,0.544,4.5,5.5,0.809,0.6,3.3,3.9,3.5,1.0,0.6,3.0,2.6,28.4,110.0,110.0,Eric Gordon
2018-19,30.0,HOU,NBA,SG,68.0,53.0,2158.0,8.7,21.3,0.409,4.9,13.6,0.36,3.8,7.7,0.497,2.7,3.5,0.783,0.4,3.0,3.4,2.9,0.9,0.6,2.0,3.3,25.1,108.0,115.0,Eric Gordon
