2P,2P%,2PA,3P,3P%,3PA,AGE,AST,BLK,DRB,FG,FG%,FGA,FT,FT%,FTA,G,GS,LEAGUE,MP,ORB,PF,POS,PTS,SEASON,STL,TEAM,TOV,TRB,eFG%,PLAYER
17.0,0.309,55.0,5.0,0.333,15.0,22.0,7.0,3.0,20.0,22.0,0.314,70.0,20.0,0.606,33.0,32.0,1.0,NBA,214.0,1.0,27.0,SG,69.0,2006-07,4.0,DAL,15.0,21.0,0.35,Maurice Ager
18.0,0.391,46.0,3.0,0.158,19.0,23.0,8.0,1.0,9.0,21.0,0.323,65.0,6.0,0.5,12.0,26.0,3.0,NBA,165.0,4.0,17.0,SG,51.0,2007-08,0.0,TOT,6.0,13.0,0.346,Maurice Ager
5.0,0.263,19.0,0.0,0.0,8.0,23.0,4.0,1.0,3.0,5.0,0.185,27.0,5.0,0.833,6.0,12.0,3.0,NBA,77.0,1.0,11.0,SG,15.0,2007-08,0.0,DAL,3.0,4.0,0.185,Maurice Ager
13.0,0.481,27.0,3.0,0.273,11.0,23.0,4.0,0.0,6.0,16.0,0.421,38.0,1.0,0.167,6.0,14.0,0.0,NBA,88.0,3.0,6.0,SG,36.0,2007-08,0.0,NJN,3.0,9.0,0.461,Maurice Ager
15.0,0.405,37.0,0.0,0.0,6.0,24.0,3.0,2.0,7.0,15.0,0.349,43.0,4.0,0.5,8.0,20.0,0.0,NBA,97.0,3.0,17.0,SG,34.0,2008-09,1.0,NJN,4.0,10.0,0.349,Maurice Ager
3.0,0.429,7.0,3.0,0.75,4.0,26.0,1.0,0.0,2.0,6.0,0.545,11.0,0.0,0.0,0.0,4.0,0.0,NBA,29.0,0.0,4.0,SG,15.0,2010-11,1.0,MIN,4.0,2.0,0.682,Maurice Ager
419.0,0.478,876.0,33.0,0.407,81.0,20.0,83.0,37.0,329.0,452.0,0.472,957.0,186.0,0.772,241.0,81.0,19.0,NBA,2009.0,110.0,184.0,PF,1123.0,2008-09,41.0,MIA,121.0,439.0,0.49,Michael Beasley
440.0,0.469,938.0,28.0,0.275,102.0,21.0,100.0,49.0,375.0,468.0,0.45,1040.0,192.0,0.8,240.0,78.0,78.0,NBA,2328.0,123.0,221.0,PF,1156.0,2009-10,80.0,MIA,131.0,498.0,0.463,Michael Beasley
501.0,0.463,1082.0,60.0,0.366,164.0,22.0,158.0,52.0,291.0,561.0,0.45,1246.0,219.0,0.753,291.0,73.0,73.0,NBA,2361.0,118.0,222.0,SF,1401.0,2010-11,54.0,MIN,195.0,409.0,0.474,Michael Beasley
183.0,0.462,396.0,38.0,0.376,101.0,23.0,45.0,19.0,168.0,221.0,0.445,497.0,61.0,0.642,95.0,47.0,7.0,NBA,1087.0,39.0,83.0,SF,541.0,2011-12,18.0,MIN,80.0,207.0,0.483,Michael Beasley
265.0,0.426,622.0,45.0,0.313,144.0,24.0,111.0,34.0,230.0,310.0,0.405,766.0,94.0,0.746,126.0,75.0,20.0,NBA,1554.0,52.0,107.0,SF,759.0,2012-13,31.0,PHO,144.0,282.0,0.434,Michael Beasley
156.0,0.518,301.0,21.0,0.389,54.0,25.0,42.0,21.0,141.0,177.0,0.499,355.0,61.0,0.772,79.0,55.0,2.0,NBA,831.0,31.0,93.0,SF,436.0,2013-14,23.0,MIA,57.0,172.0,0.528,Michael Beasley
84.0,0.472,178.0,8.0,0.235,34.0,26.0,32.0,13.0,77.0,92.0,0.434,212.0,20.0,0.769,26.0,24.0,1.0,NBA,505.0,12.0,66.0,PF,212.0,2014-15,15.0,MIA,37.0,89.0,0.453,Michael Beasley
