2P,2P%,2PA,3P,3P%,3PA,AGE,AST,BLK,DRB,FG,FG%,FGA,FT,FT%,FTA,G,GS,LEAGUE,MP,ORB,PF,POS,PTS,SEASON,STL,TEAM,TOV,TRB,eFG%,PLAYER
8.0,0.8,10.0,9.0,0.29,31.0,23.0,35.0,0.0,24.0,17.0,0.415,41.0,5.0,0.833,6.0,24.0,0.0,NBA,304.0,1.0,18.0,PG,48.0,2017-18,13.0,CHI,13.0,25.0,0.524,Ryan Arcidiacono
106.0,0.527,201.0,81.0,0.373,217.0,24.0,269.0,4.0,192.0,187.0,0.447,418.0,89.0,0.873,102.0,81.0,32.0,NBA,1961.0,27.0,171.0,PG,544.0,2018-19,65.0,CHI,63.0,219.0,0.544,Ryan Arcidiacono
36.0,0.439,82.0,54.0,0.391,138.0,25.0,96.0,3.0,90.0,90.0,0.409,220.0,27.0,0.711,38.0,58.0,4.0,NBA,930.0,20.0,96.0,PG,261.0,2019-20,27.0,CHI,37.0,110.0,0.532,Ryan Arcidiacono
24.0,0.48,50.0,25.0,0.373,67.0,26.0,56.0,0.0,62.0,49.0,0.419,117.0,13.0,0.65,20.0,44.0,0.0,NBA,450.0,5.0,47.0,PG,136.0,2020-21,9.0,CHI,10.0,67.0,0.526,Ryan Arcidiacono
2.0,0.667,3.0,4.0,0.444,9.0,27.0,4.0,0.0,8.0,6.0,0.5,12.0,0.0,0.0,0.0,10.0,0.0,NBA,76.0,0.0,5.0,PG,16.0,2021-22,1.0,NYK,3.0,8.0,0.667,Ryan Arcidiacono
1.0,0.071,14.0,8.0,0.348,23.0,28.0,23.0,0.0,15.0,9.0,0.243,37.0,0.0,0.0,0.0,20.0,4.0,NBA,172.0,0.0,17.0,PG,26.0,2022-23,5.0,TOT,7.0,15.0,0.351,Ryan Arcidiacono
0.0,0.0,2.0,1.0,0.333,3.0,28.0,2.0,0.0,4.0,1.0,0.2,5.0,0.0,0.0,0.0,11.0,0.0,NBA,26.0,0.0,3.0,PG,3.0,2022-23,2.0,NYK,1.0,4.0,0.3,Ryan Arcidiacono
1.0,0.083,12.0,7.0,0.35,20.0,28.0,21.0,0.0,11.0,8.0,0.25,32.0,0.0,0.0,0.0,9.0,4.0,NBA,146.0,0.0,14.0,PG,23.0,2022-23,3.0,POR,6.0,11.0,0.359,Ryan Arcidiacono
78.0,0.553,141.0,0.0,0.0,0.0,24.0,32.0,56.0,194.0,78.0,0.553,141.0,73.0,0.503,145.0,82.0,0.0,NBA,989.0,112.0,153.0,C,229.0,2010-11,20.0,CHI,64.0,306.0,0.553,Ömer Aşık
79.0,0.506,156.0,0.0,0.0,0.0,25.0,32.0,68.0,223.0,79.0,0.506,156.0,47.0,0.456,103.0,66.0,2.0,NBA,971.0,127.0,121.0,C,205.0,2011-12,30.0,CHI,68.0,350.0,0.506,Ömer Aşık
332.0,0.542,613.0,0.0,0.0,1.0,26.0,75.0,87.0,681.0,332.0,0.541,614.0,168.0,0.562,299.0,82.0,82.0,NBA,2464.0,275.0,223.0,C,832.0,2012-13,46.0,HOU,173.0,956.0,0.541,Ömer Aşık
101.0,0.532,190.0,0.0,0.0,0.0,27.0,25.0,37.0,277.0,101.0,0.532,190.0,78.0,0.619,126.0,48.0,19.0,NBA,968.0,101.0,92.0,C,280.0,2013-14,14.0,HOU,59.0,378.0,0.532,Ömer Aşık
213.0,0.517,412.0,0.0,0.0,0.0,28.0,72.0,54.0,504.0,213.0,0.517,412.0,131.0,0.582,225.0,76.0,76.0,NBA,1982.0,244.0,144.0,C,557.0,2014-15,29.0,NOP,95.0,748.0,0.517,Ömer Aşık
104.0,0.533,195.0,0.0,0.0,0.0,29.0,26.0,23.0,294.0,104.0,0.533,195.0,61.0,0.545,112.0,68.0,64.0,NBA,1178.0,120.0,124.0,C,269.0,2015-16,21.0,NOP,60.0,414.0,0.533,Ömer Aşık
31.0,0.477,65.0,0.0,0.0,0.0,30.0,15.0,10.0,115.0,31.0,0.477,65.0,23.0,0.59,39.0,31.0,19.0,NBA,482.0,48.0,51.0,C,85.0,2016-17,5.0,NOP,14.0,163.0,0.477,Ömer Aşık
9.0,0.409,22.0,0.0,0.0,0.0,31.0,3.0,4.0,38.0,9.0,0.409,22.0,4.0,0.308,13.0,18.0,0.0,NBA,182.0,9.0,20.0,C,22.0,2017-18,2.0,TOT,9.0,47.0,0.409,Ömer Aşık
7.0,0.438,16.0,0.0,0.0,0.0,31.0,2.0,2.0,30.0,7.0,0.438,16.0,4.0,0.333,12.0,14.0,0.0,NBA,121.0,7.0,14.0,C,18.0,2017-18,1.0,NOP,5.0,37.0,0.438,Ömer Aşık
2.0,0.333,6.0,0.0,0.0,0.0,31.0,1.0,2.0,8.0,2.0,0.333,6.0,0.0,0.0,1.0,4.0,0.0,NBA,61.0,2.0,6.0,C,4.0,2017-18,1.0,CHI,4.0,10.0,0.333,Ömer Aşık
38.0,0.418,91.0,15.0,0.288,52.0,21.0,20.0,1.0,29.0,53.0,0.371,143.0,30.0,0.769,39.0,19.0,0.0,NBA,314.0,4.0,19.0,SG,151.0,2017-18,7.0,CHI,11.0,33.0,0.423,Antonio Blakeney
