SEASON,AGE,TEAM,LEAGUE,POS,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PLAYER
2008-09,20.0,POR,NBA,SF,79.0,76.0,1454.0,4.0,8.9,0.446,1.5,4.2,0.369,2.5,4.8,0.513,1.0,1.3,0.808,2.1,3.4,5.4,1.8,1.2,1.0,1.2,3.4,10.5,Nicolas Batum
2009-10,21.0,POR,NBA,SF,37.0,25.0,918.0,5.5,10.5,0.519,2.1,5.2,0.409,3.3,5.3,0.625,1.7,2.0,0.843,1.3,4.3,5.5,1.7,0.9,1.0,1.1,3.3,14.7,Nicolas Batum
2010-11,22.0,POR,NBA,SF,80.0,67.0,2522.0,5.2,11.5,0.455,1.7,4.9,0.345,3.6,6.6,0.535,2.0,2.3,0.841,1.6,3.6,5.2,1.8,1.0,0.7,1.2,2.8,14.1,Nicolas Batum
2011-12,23.0,POR,NBA,SF,59.0,34.0,1791.0,5.8,12.9,0.451,2.2,5.5,0.391,3.7,7.4,0.496,2.7,3.2,0.836,1.6,3.8,5.4,1.7,1.1,1.2,1.8,2.1,16.4,Nicolas Batum
2012-13,24.0,POR,NBA,SF,73.0,73.0,2807.0,4.5,10.7,0.423,2.1,5.7,0.372,2.4,5.0,0.481,2.3,2.7,0.848,1.2,4.0,5.3,4.6,1.2,1.1,2.4,1.8,13.4,Nicolas Batum
2013-14,25.0,POR,NBA,SF,82.0,82.0,2956.0,4.6,10.0,0.465,1.8,4.9,0.361,2.9,5.1,0.566,2.0,2.5,0.803,1.4,6.0,7.4,5.1,0.9,0.7,2.5,1.9,13.0,Nicolas Batum
2014-15,26.0,POR,NBA,SF,71.0,71.0,2380.0,3.6,9.1,0.4,1.5,4.7,0.324,2.1,4.4,0.481,1.3,1.5,0.857,0.9,5.4,6.3,5.2,1.2,0.6,2.0,1.6,10.0,Nicolas Batum
2015-16,27.0,CHO,NBA,SF,70.0,70.0,2448.0,5.5,12.8,0.426,2.0,5.9,0.348,3.4,7.0,0.492,2.4,2.8,0.849,0.8,5.5,6.3,5.9,1.0,0.6,3.0,1.7,15.4,Nicolas Batum
2016-17,28.0,CHO,NBA,SG,77.0,77.0,2617.0,5.4,13.4,0.403,1.9,5.6,0.333,3.5,7.8,0.453,3.3,3.9,0.856,0.6,6.0,6.6,6.3,1.2,0.4,2.7,1.5,16.0,Nicolas Batum
2017-18,29.0,CHO,NBA,SG,64.0,64.0,1981.0,4.9,11.8,0.415,1.7,5.0,0.336,3.2,6.8,0.473,2.0,2.4,0.831,1.0,4.5,5.6,6.3,1.2,0.4,2.4,1.3,13.4,Nicolas Batum
2018-19,30.0,CHO,NBA,SF,75.0,72.0,2354.0,3.9,8.6,0.45,1.8,4.6,0.389,2.1,4.0,0.519,1.2,1.4,0.865,1.1,4.9,6.0,3.8,1.1,0.7,1.8,2.1,10.7,Nicolas Batum
2019-20,31.0,CHO,NBA,SF,22.0,3.0,505.0,2.0,5.8,0.346,1.0,3.5,0.286,1.0,2.3,0.438,0.6,0.7,0.9,1.8,5.3,7.1,4.7,1.2,0.6,1.6,2.9,5.6,Nicolas Batum
2020-21,32.0,LAC,NBA,SF,67.0,38.0,1835.0,3.7,8.1,0.464,2.2,5.3,0.404,1.6,2.7,0.579,0.9,1.1,0.828,1.0,5.2,6.2,2.9,1.4,0.7,1.0,2.0,10.6,Nicolas Batum
2021-22,33.0,LAC,NBA,PF,59.0,54.0,1462.0,4.4,9.5,0.463,2.7,6.6,0.4,1.7,2.9,0.607,0.6,0.9,0.658,0.7,5.5,6.3,2.5,1.4,1.0,1.0,2.0,12.1,Nicolas Batum
2022-23,34.0,LAC,NBA,PF,78.0,19.0,1709.0,3.4,8.0,0.42,2.6,6.7,0.391,0.8,1.3,0.563,0.7,1.0,0.708,1.3,5.0,6.3,2.5,1.1,0.9,1.1,3.1,10.1,Nicolas Batum
2012-13,24.0,HOU,NBA,PG,41.0,0.0,713.0,4.0,9.5,0.418,1.8,4.8,0.375,2.2,4.7,0.462,1.7,2.1,0.829,2.3,3.2,5.5,5.9,1.9,1.1,2.2,4.2,11.5,Patrick Beverley
2013-14,25.0,HOU,NBA,PG,56.0,55.0,1751.0,4.1,9.9,0.414,1.9,5.2,0.361,2.2,4.6,0.473,1.7,2.1,0.814,1.5,2.5,4.0,3.1,1.6,0.5,1.4,3.6,11.8,Patrick Beverley
2014-15,26.0,HOU,NBA,PG,56.0,55.0,1727.0,4.3,11.1,0.383,2.4,6.7,0.356,1.9,4.4,0.426,0.9,1.3,0.75,1.4,3.5,4.9,4.0,1.2,0.5,1.7,3.8,11.8,Patrick Beverley
2015-16,27.0,HOU,NBA,PG,71.0,63.0,2041.0,4.6,10.5,0.434,2.2,5.5,0.4,2.4,5.0,0.472,1.1,1.6,0.682,1.3,3.1,4.4,4.2,1.7,0.5,1.6,4.1,12.3,Patrick Beverley
2016-17,28.0,HOU,NBA,SG,67.0,67.0,2058.0,4.0,9.5,0.42,1.9,5.0,0.382,2.1,4.5,0.463,1.3,1.7,0.768,1.7,5.2,6.9,4.9,1.7,0.4,1.7,3.9,11.2,Patrick Beverley
2017-18,29.0,LAC,NBA,SG,11.0,11.0,334.0,5.2,12.8,0.403,2.6,6.5,0.4,2.6,6.4,0.407,1.5,1.8,0.824,1.7,3.1,4.9,3.4,2.0,0.5,2.7,3.7,14.4,Patrick Beverley
